DatasourceID,Author,Year,Title,Reference,Availability,ContactAddress,DataMedium,Notes
64,"Larkin, P.A. & McDonald, J.G.","1968","Factors in the population biology of the sockeye salmon of the Skeena River.","Journal of Animal Ecology, 37:229-58","Public Domain","None","Hard Copy - Graphical","None"
66,"Fitter, R.S.R.","1965","The breeding status of the Black Redstart in Great Britain.","British Birds, 58:481-491","Public Domain","None","Hard Copy - Tabular","None"
67,"Botsford, L.W., Wainwright, T.C., Smith. J.T., Mastrup, S. & Lott, D.F.","1988","Population dynamics of California quail related to meteorological conditions.","Journal of Wildlife Management, 52:469-477","Public Domain","None","Hard Copy - Graphical","None"
68,"Higgins, K., Leo, M. Albert, K. & Miller, H.","1992","Waterfowl production on the Woodworth station in south-central North Dakota, 1965-1981.","U.S. Fish and Wildlife Service. Resource Publication 180. 79pp.","Public Domain","None","Hard Copy - Tabular","None"
69,"Havera, S.P. & Kruse, G.W.","1988","Distribution and abundance of winter populations of bald eagles in Illinois.","Biological Notes 129 29pp","Public Domain","None","Hard Copy - Tabular","DataID 1585 from Illinois Natural History Survey, DataID 1586 from Fawks (Fawks, E. 1983. Elton Fawks and bald eagles.) and DataID 1587 from The I.A.S. Christmas bird count (1973 to 1980 by Struthers, K. and 1981 to 1987 by Stroyls, S.)."
73,"Krapu, G.L.","1986","Patterns and causes of change in a cliff swallow colony during a 17-year period.","Prairie Naturalist, 18:109-114","Public Domain","None","Hard Copy - Graphical","None"
74,"Hinds, W.T. & Rickard, W.H.","1973","Correlations between climatological fluctuations and a population of Philolithus densicollos (Horn) (Coloeptera: Tenbrionidae).","Journal of Animal Ecology, 42:341-351","Public Domain","None","Hard Copy - Graphical","None"
76,"Cooch, E.G. & Cooke, F.","1991","Demographic changes in a snow goose population: biological and management implications.","In: Perrins, C.M.,  Bird population studies: their relevance to conservation & management. Oxford University Press","Public Domain","None","Hard Copy - Graphical","None"
77,"Bayley, S., Stotts, V.D., Springer, P.F. & Steenis, J.","1978","Changes in submerged aquatic macrophyte populations at the head of Chesapeake Bay, 1958-1975.","Estuaries, 1:73-84","Public Domain","None","Hard Copy - Tabular","None"
78,"Graber, R.R. & Golden, J.S.","1960","Hawks and Owls: Population Trends from Illinois Christmas Counts.","Biological Notes 41","Public Domain","None","Hard Copy - Graphical","None"
79,"Pollard, E., Hall, M.L. & Bibby, T.J.","1986","Monitoring the abundance of butterflies 1976-1985.","Research and survey in nature conservation -  No.2  Nature Conservancy Council , UK","Public Domain","None","Hard Copy - Tabular","See also Pollard, E., Synchrony of population fluctuations: the dominant influence of widespread factors on local butterfly populations. Oikos, 60:7-10"
80,"Fa, J.E.","1984","Structure and Dynamics of the Barbary Macaque population in Gibraltar.","The Barbary Macaque - A case study in conservation ( Ed Fa) : p 263-306","Public Domain","None","Hard Copy - Graphical","None"
82,"Maberly, S.C., Hurley, M.A., Butterwick, C., Correy, J.E., Heaney, S.I., Irish, A.E., Jaworski., G.H.M., Lund., J.W.G., Reynolds, C.S. & Roscoe, J.V.","1994","The rise and fall of Asterionella formosa in the south basin of Windermere: analysis of a 45-year series of data.","Freshwater Biology, 31:19-34","Public Domain","None","Hard Copy - Graphical","None"
83,"Woiwod, I.P.","1980","Long term monitoring of moth populations at Broom's Barn.","Trans. Suffolk Naturalist Society, 18:204-209","Public Domain","None","Hard Copy - Graphical","None"
84,"Hutchings, M.J.","1987","The population biology of the Early Spider Orchid, Ophrys sphegodes Mill. 1. A demographic study from 1975-1984.","Journal of Ecology, 75:711-727","Public Domain","School of Biological Sciences, University of Sussex, Falmer, Brighton, Sussex, BN1 9QG","Hard Copy - Graphical","None"
1,"Beshkarev, A.B., Swenson, J.E., Angelstam, P., Andren, H. & Blagovidov, A.B.","1994","Long-term dynamics of hazel grouse populations in source- and sink-dominated pristine taiga landscapes.","Oikos, 71:375-380","Public Domain","J.E.Swenson, Norwegian Institute for Nature Research, Tungasletta 2, N-7005 Trondheim, Norway","Hard Copy - Graphical","None"
2,"Andrews, R.M.","1991","Population stability of a tropical lizard.","Ecology, 72:1204-1217","Public Domain","Dept. of Biology, Virginia Polytechnic Institute and State University, Blacksburg, Virgina, 24061 USA","Hard Copy - Graphical","None"
3,"Moore, N.W.","1991","The development of dragonfly communities and the consequences of territorial behaviour: A 27-year study on small ponds at Woodwalton Fen, Cambridgeshire, United Kingdom.","Odontologica, 20:203-231","Public Domain","None","Hard Copy - Tabular","None"
5,"Prys-Jones, R.P., Underhill, L.G. & Waters, R.J.","1994","Index numbers for waterbird populations. II.  Coastal wintering waders in the United Kingdom, 1970/71-1990/91.","Journal of Applied Ecology, 31:481-492","Public Domain","Estuaries Unit, Britsh Trust for Ornithology, The Nunnery, Thetford, Norfolk IP24 2PU, UK","Hard Copy - Tabular","See also: Cayford, J.T. & Waters, R.J., Population estimates for waders Charadrii wintering in Great Britain, 1987/88-1991/92., Biological Conservation, 77:7-17, 1996."
6,"Hansen, L.P., Naesje, T.F. & Garnas, E.","1986","Stock assessment and exploitation of Atlantic salmon Salmo salar L. in the river Drammenselv.","Fauna norv. Ser. A,  7: 23-26.","Public Domain","NINA, Tungasletta 2, 7005 Trondheim, Norway","Hard Copy - Graphical","None"
7,"Rov, N.","1995","Untitled raw data 3","Unpublished data 3","Restricted","NINA Tungasletta 2, 7005 Trondheim, Norway","Hard Copy - Graphical","Survey still in progress."
8,"Nygard, T.","1994","The national monitoring programme for wintering wildfowl in Norway 1980-93.","Refer NINA","Restricted","NINA, Tungasletta 2, 7005 Trondheim, Norway.","Hard Copy - Graphical","None"
9,"Southern, H.N.","1979","The stability and instability of small mammal populations.","Ecology of Small Mammals ed by D.M. Stoddart, Chapman & Hall, London","Public Domain","None","Hard Copy - Graphical","None"
10,"Rov, N.","1994","Population development in the Great Cormorant; indication of density-dependent regulation.","Breeding distribution, population status and regulation of breeding numbers in the Northeast-Atlantic great cormorant Phalcrocorax carbo carbo. Dr. scient. thesis in terrestrial ecology, University of Trondheim","Public Domain","NINA, Tungasletta 2, N-7005 Trondheim, Norway","Hard Copy - Graphical","None"
11,"Vader, W., Anker-Nilssen, T., Bakken, V., Barrett, R. & Strann, K-B.","1989","Regional and temporal differences in breeding success and population development of fisheating seabirds in Norway after collapses of herring and capelin stocks.","Trans. 19th IUGB Congress, Trondheim 1989. In: ""Food supply as a determinant of reproduction and population development in Norwegian puffins Fratercula artica. By Anker-Nilssen, T.","Public Domain","Tromso Museum, Univ. of Tromso, N-9000, Tromso, Norway","Hard Copy - Graphical","None"
12,"Novak, M., Obbard, M., Jones, J., Newman, R., Booth, A., Satterthwaite, A. & Linscombe, G.","1987","Furbearer harvests in North America, 1600-1984.","Ontario Trappers Association, Ontario","Public Domain","Ontario Trappers Association, 1971 Bond Street, P.O. Box 705, North Bay, Ontario, Canada","Hard Copy - Tabular","To be used in conjunction with: Wild Furbearer Management and Conservation in North America, Ed by: M. Novak, J. Baker, M. Obbard & B. Malloch, (1987) Ontario Trappers Association, 1971 Bond Street, P.O. Box 705, North Bay, Ontario, Canada"
13,"Williamson, M.H.","1983","The land-bird community of Skokholm: ordination and turnover.","Oikos, 41:378-384","Public Domain","Biology Dept., University of York, York, YO1 5DD, England","Hard Copy - Tabular","See also Lockley, Lack & Edward Grey Institute."
14,"Henderson, P.","1995","The marine community at Hinkley Point","Unpublished data 2","Unpublished","Pisces Conservation Ltd., IRC House, Pennington, Lymington, Hampshire, SO41 8GN","Magnetic disk","Survey still in progress."
15,"Anon.","1995","Rothamsted Experimental Station.","Refer Rothamsted","Restricted","Rothamsted Experimental Station, Harpenden, Herts, AL5 2JQ","Electronic transfer","None"
16,"Holmes, R.T., Sherry, T.W. & Sturges, F.W.","1986","Bird community dynamics in a temperate deciduous forest: Long-term trends at Hubbard Brook.","Ecological Monographs, 56:201-220","Public Domain","Dept. of Biological Sciences, Dartmouth College, Hanover, New Hampshire 03755, USA","Hard Copy - Tabular","Caution! The data for data IDs 10518 & 10519 were labelled unclearly. They may have been interpreted incorrectly."
17,"Kendeigh, S.C.","1982","Bird populations in east central Illinois: fluctuations, variation and development over a half-century.","Illinois Biological Monographs, 52:1-136","Public Domain","None","Hard Copy - Tabular","None"
18,"Batten, L.A. & Marchant, J.H.","1977","Bird population changes for the years 1974-75.","Bird Study p55?-59","Public Domain","None","Hard Copy - Graphical","None"
20,"Beven, G.","1976","Changes in breeding bird populations of an oak-wood on Bookham Common, Surrey, over twenty-seven years.","The London Naturalist, 55:23-42","Public Domain","None","Hard Copy - Tabular","See also Williamson, M.H. (1981) Island Populations, Oxford University Press, Oxford. Also repeats data contained in Source ID 65."
21,"Pollard, E.","1991","Monitoring butterfly numbers.","In: F.B.Goldsmith (ed) Monitoring for Conservation and Ecology. Chapman and Hall, 1991.","Public Domain","None","Hard Copy - Tabular","None"
22,"British Trust for Ornithology","1995","Constant Effort Sites Recording Scheme.","Private data","Restricted","BTO, The Nunnery, Thetford, Norfolk, IP24 2PU","Magnetic disk","None"
23,"Ekanayake, U.B.M.","1967","Parasitism of four species of Erranis.","D.Phil thesis","Public Domain","University of Oxford","Hard Copy - Graphical","None"
24,"Elton, C.","1942","Voles, mice and lemmings.","Voles, Mice and Lemmings: Problems in Population Dynamics, Clarendon Press, Oxford.","Public Domain","None","Hard Copy - Tabular","IDs 1220-1223, years 1880-1926 from Johnsen (1929) and 1927-31 from Norsk Jaeger-og Fisker-Forenings Tidsskrift.  IDs 1224-1236 and 1242-1248 are from Moravian Missions, Labrador Fur Returns, 1834-1925. MS. Moravian Mission, 32 Fetter Lane, London."
25,"Formosof, A.N.","1933","The crop of Cedar Nuts, invasions into Europe of the Siberian Nutcracker (Nucifraga caryocatactes macrorhynchus Brehm) and fluctuations in numbers of the squirrel (Sciurus vulgaris L.).","Journal of Animal Ecology, 2:71-81","Public Domain","None","Hard Copy - Graphical","None"
26,"Varley, G.C.","1949","Population changes in German forest pests.","Journal of Animal Ecology, 18:117-122","Public Domain","None","Hard Copy - Graphical","Data in this paper were taken from a paper by Schwerdtfeger and replotted on a log scale."
27,"Varley, G.C. & Gradwell, G.R.","1963","Predatory insects as density dependent mortality factors.","Proc. 16 Int. Congr. Zool., 1:240","Public Domain","None","Hard Copy - Graphical","None"
28,"Varley, G.C. & Gradwell, G.R.","1968","Population models for the Winter Moth.","In: Southwood T.R.E. (Ed.) Insect Abundance . Symp. R. ent.soc. Lond.,4,132-142","Public Domain","None","Hard Copy - Tabular","None"
29,"Varley, G.C., Gradwell, G.R. & Hassell, M.P.","1973","Insect population dynamics.","In: Insect Population dynamics- an analytical approach - Varley G.C.,Gradwell G.R. & Hassell M.P.","Public Domain","None","Hard Copy - Graphical","None"
30,"Pinter, A.J.","1987","Multiannual fluctuations in precipitation and population dynamics of the montane vole, Microtus montanus.","Canadian Journal of Zoology, 66:2128 - 2132","Public Domain","Dept. Biological Sciences, University of New Orleans , New Orleans","Hard Copy - Graphical","None"
31,"Hewson, R.","1965","Population changes in the Mountain Hare, Lepus timidus L.","Journal of Animal Ecology, 34:587-600","Public Domain","None","Hard Copy - Graphical","None"
32,"Perrins, C.M.","1965","Population fluctuations and clutch-size in the great-tit, Parus Major L.","Journal of Animal Ecology, 34:601-47","Public Domain","None","Hard Copy - Graphical","None"
33,"Middleton, A.D.","1934","Periodic fluctuations in British game populations.","Journal of Animal Ecology, 3:231-49","Public Domain","None","Hard Copy - Tabular","None"
34,"Nedelman, J., Thompson, J.A. & Taylor, R.J.","1987","The statistical demography of Whooping Cranes.","Ecology, 68:1401-11","Public Domain","Dept. of mathematical sciences, Clemson University, Clemson.South Carolina 29634-1907 USA","Hard Copy - Tabular","None"
35,"Knight, R.R. & Eberhardt, L.L.","1985","Population dynamics of Yellowstone Grizzly Bears.","Ecology, 66:323-334","Public Domain","Interagency Grizzly Bear Study Team, Forestry Sciences Laboratory,Montana State University, Bozeman, Montana 59717 USA","Hard Copy - Graphical","None"
36,"Loery, G. & Nichols, J.D.","1985","Dynamics of a Black-capped Chickadee population, 1958-83.","Ecology, 66:1195-1203","Public Domain","White memorial Conservation Centre, Litchfield Connecticut 06759 USA","Hard Copy - Tabular","None"
37,"Brown, J.H. & Heske, E.J","1990","Temporal changes in a Chihuahuan Desert rodent community.","Oikos, 59:290-302","Public Domain","Dept of Biology, Univ. of New Mexico, Albuquerque, NM87131,USA.","Hard Copy - Graphical","None"
38,"Middleton, A.D.","1936","The population of partridges (Perdix perdix) in Great Britain During 1935.","Journal of Animal Ecology, 5:252-261","Public Domain","None","Hard Copy - Tabular","None"
39,"Lack, D.","1954","The natural regulation of animal numbers.","The Natural Regulation of Animal Numbers - Oxford, Claredon Press 1954","Public Domain","None","Hard Copy - Graphical","None"
41,"Barnes, H.F.","1947","Periodic fluctuations in the prevalence of the wheat blossom midges.","Journal of Animal Ecology, 16:74-75","Public Domain","None","Hard Copy - Tabular","None"
43,"Fisher, J. & Vevers, H.G.","1945","The breeding distribution, history and population of the North Atlantic gannet (Sula bassana).","Journal of Animal Ecology, 13:49-62","Public Domain","None","Hard Copy - Tabular","None"
44,"Stephen, A.C.","1938","Production of large broods in certain marine Lamellibranchs with a possible relation to weather conditions.","Journal of Animal Ecology, 7:130-43","Public Domain","None","Hard Copy - Tabular","None"
45,"Fisher, J. & Waterston, G.","1941","The breeding distribution, history and population of the fulmar (Fulmarus glacialis) in the British Isles.","Journal of Animal Ecology, 10:204-72","Public Domain","None","Hard Copy - Tabular","None"
46,"Francis, C.M., Richards, M.H., Cooke, F. & Rockwell, R.F.","1992","Long-term changes in survival rates of lesser snow geese.","Ecology, 73:1346-62","Public Domain","Dept. of Biology , Queens University, Kingston Ontario, Canada. K7L 3N6","Hard Copy - Graphical","None"
48,"Kanyamibwa, S., Schierer, A., Pradel, R. & Lebreton, J.D.","1989","Changes in adult annual survival rates in a western European population of the White Stork Ciconia ciconia.","IBIS, 132:27-35","Public Domain","C.E.F.E./C.N.R.S., Bp5051, 34033 Montpellier Cedex, and C.R.B.O., 1, rue de Macon, F 67100 Strasbourg, France","Hard Copy - Graphical","Data taken from Schierer, A. 1986. Quarante annees d'observations de recherches sur la cigogne blanche. Ciconia, 10:1-12."
49,"British Trust for Ornithology","1995","Common bird census.","Refer BTO","Restricted","BTO, The Nunnery, Thetford, Norfolk, IP24 2PU","Magnetic disk","None"
50,"Gibb, J.A. & Betts, M.M.","1963","Food and food supply of nestling tits (Paridae) in Breckland Pine.","Journal of Animal Ecology, 32:489-525","Public Domain","None","Hard Copy - Tabular","None"
51,"Williams, G.R.","1963","A four-year population cycle in California quail, Lophortyx californicus (Shaw) in the South Island of New Zealand.","Journal of Animal Ecology, 32:441-59","Public Domain","None","Hard Copy - Tabular","None"
52,"Hardisty, M.W.","1961","Studies on an isolated spawning population of the Brook Lamprey (Lampetra planeri).","Journal of Animal Ecology, 30:339-71","Public Domain","None","Hard Copy - Tabular","None"
53,"Klomp, H.","1966","The dynamics of a field population of the pine looper, Bupalus piniarius L.  (Lep., Geom.).","Advances in Ecological Research, 3:207-305","Public Domain","None","Electronic transfer","None"
54,"Johnson, D.F., Botsford, L.W., Mathot, R.D. Jr. & Wainwright, T.C.","1990","Wind stress and cycles in Dungeness crab (Cancer magister) catch off California, Oregon, and Washington.","http://www-wfb.ucdavis.edu/www/PopData/Crab/WindStressAbs.html","Public Domain","Pacific States Marine Commission, 45 S.E. 82nd Drive, Suite 100, Galdstone, Oregon 97027-2522","Hard Copy - Tabular","See also: Can. J. Fish. Aquat. Sci., 43:838-845. The same data (expressed in kg) appears in ""Stochastic dynamics and deterministic skeletons: Population behaviour of Dungeness crab."" by Higgins, K., Hastings, A., Sarvela, J.N. & Botsford, L.W. in Science, 276:1431-1435."
55,"Nebraska Game and Parks Commission","1990","The Bobwhite Quail in Nebraska.","http://ngp.ngpc.state.ne.us/wildlife/quail.html#population","Public Domain","Marilyn Tabor, Nebraska Game and Parks Commission, 2200 North 33rd St., Lincoln, Ne 68503.","Hard Copy - Tabular","None"
56,"Auer, C.","1975","Jahrliche und langfristige dicteveranderungen bei Larchen - wickerpopulationen (Zeiraphera diniana Gn.) ausserhalb des Optimumgebietes.","In: Berryman, A.A.: Forest insects - Principles and Practice of population management. P65","Public Domain","None","Hard Copy - Graphical","None"
57,"Blank, T.H., Southwood, T.R.E. & Cross, D.J.","1967","The ecology of the partridge 1. Outline of population processes with particular reference to chick mortality and nest density.","Journal of Animal Ecology, 36:549-69","Public Domain","None","Hard Copy - Tabular","None"
58,"Watson, A.","1968","A population study of ptarmigan (Lagopus mutus) in Scotland.","Journal of Animal Ecology, 34:135-172","Public Domain","None","Hard Copy - Tabular","None"
59,"MacLulich, D.A.","1937","Fluctuations in the numbers of the varying hare (Lepus americanus).","University of Toronto Studies, Biological Series No. 43, University of Toronto Press.","Public Domain","None","Hard Copy - Tabular","None"
60,"Coulson, J.C.","1964","The breeding biology of the grey seal Halichoerus grypus (Fab.) on the Farne Islands, Northumberland.","Journal of Animal Ecology, 33:485-512","Public Domain","None","Hard Copy - Tabular","None"
61,"Boyd, H., Smith, G.E.J. & Cooch, F.G.","1982","The lesser snow geese of eastern Canadian Arctic.","Occasional Paper No.46 Canadian Wildlife Service","Public Domain","None","Hard Copy - Graphical","None"
62,"Lack, D.","1969","Population changes in the land birds of a small island.","Journal of Animal Ecology, 38:211-218","Public Domain","None","Hard Copy - Tabular","Counts for the first 12 years made by Lockley (1938), after the war counts were made by wardens and visitors."
63,"Philips Price, M.","1961","Warbler fluctuations in oak woodland in the Severn Valley.","British Birds, 54:100-106","Public Domain","None","Hard Copy - Tabular","None"
85,"Hewson, R.","1975","A population study of Mountain Hares (Lepus timidus) in north-east Scotland from 1956-1969.","Un-named book chapter pp395-414","Public Domain","None","Hard Copy - Tabular","None"
86,"Mori, A.","1979","Analysis of population changes by measurement of body weight in the Koshima troop of Japanese monkeys.","Primates, 20:371-397","Public Domain","None","Hard Copy - Tabular","None"
88,"Tinkle, D.W., Dunham, A.E. & Congdon, J.D.","1993","Life history and demographic variation in the lizard Sceloporus graciosus: a long term study.","Ecology, 74:2413-2429","Public Domain","A.E.Dunham, Dept. Biology, University of Pennsylvania, Philadelphia, PA, 19104-6018, USA","Hard Copy - Tabular","None"
214,"Baltensweiler, W. & Fischlin, A.","1996","The Larch Budmoth in the Alps.","Un-named book chapter pp331-351","Public Domain","Dept. of Plant Sciences, Swiss Federal Institute of Technology, CH-8092, Zurich, Switzerland","Hard Copy - Graphical","None"
215,"Yapp, W.B.","1950","The population of rooks (Corvus frugilegus) in West Gloucestershire. II.","Journal of Animal Ecology, 20:169-172","Public Domain","None","Hard Copy - Tabular","The area surveyed, and the results for 1933, are described in Yapp, W.B., ""The rook population of west Gloucestershire"", Journal of Animal Ecology, 3:77-80."
218,"Richardson, S.C, Patterson, I.J. & Dunnet, G.M.","1979","Fluctuations in the colony size in the rook, Corvus frugilegus.","Journal of Animal Ecology, 48:103-110","Public Domain","None","Hard Copy - Graphical","None"
219,"Craig, J.F., Kipling, C., Le Cren, E.D. & McCormack, J.C.","1979","Estimates of the numbers, biomass and year-class strengths of perch (Perca fluviatilis L.) in Windermere from 1967 to 1977 and some comparisons with earlier years.","Journal of Animal Ecology, 48:315-325","Public Domain","None","Hard Copy - Graphical","None"
301,"Myers, R.A., Bridson, J. & Barrowman, N.J.","1995","Summary of World-wide Spawner and Recruitment Data.","Canadian Tech. Report of Fisheries & Aquatic Sciences 2024 - See Notes panel in Section 4 (above) for original data source.","Public Domain","None","Magnetic disk","None"
302,"Cain, A.J., Cook, L.M. & Currey, J.D.","1990","Population size and morph frequency in a long-term study of Cepea nemoralis.","Proc. R. Soc. Lond. B. 240, 231-250","Public Domain","None","Hard Copy - Tabular","None"
303,"Barkalow, F.S., Hamilton, R.B. & Soots, R.F.","1970","The vital statistics of an unexploited grey squirrel population.","Journal of Wildlife Management, 34:489-500","Public Domain","None","Hard Copy - Tabular","None"
304,"Johnstone, J., Scott, A. & Chadwick, H.C.","1924","The marine plankton with special reference to investigations made at Port Erin, Isle of Man during 1907-1914.","Liverpool U.P & Hodder and Stoughton, London","Public Domain","None","Hard Copy - Tabular","None"
305,"Le Cren, E.D., Kipling, C. & McCormack, J.C.","1977","Estimates in the numbers, biomass and yearclass strengths of Perch (Perca fluviatilis L.) in Windermere from 1941-1966.","Journal of Animal Ecology, 46:281-307","Public Domain","None","Hard Copy - Tabular","None"
306,"Runyoro, V.R., Hofer, H., Chausi, E.B. & Moehlman, P.D.","1995","Long term trends in the herbivore populations of the Ngorongoro Crater, Tanzania.","In: Serengeti II by Sinclair, A.R.E. & Arcese, P.,  pp 146-168","Public Domain","None","Hard Copy - Graphical","None"
307,"Broten, M.D. & Said, M.","1995","Population trends of ungulates in and around Kenya's Masai Mara Reserve.","In: Serengeti II by Sinclair, A.R.E. & Arcese, P.,  pp 169-193","Public Domain","None","Hard Copy - Graphical","None"
