DatasourceID,Author,Year,Title,Reference,Availability,ContactAddress,DataMedium,Notes
308,"Magnuson, J. & Kratz, T.K.","1996","Crayfish Abundance in the Northern Temperate Lakes Primary Study Lakes.","http://www.limnology.wisc.edu/gopher-data/lter_data/crayfish_data/crayfish","Public Domain","Barbara Benson(Data Manager). Centre for Limnology, University of Wisconsin-Madison,680 N.Park St., Madison WI 53706","Hard Copy - Tabular","None"
309,"Woiwod, I.P. & Dancy, K.J.","1986","Synoptic monitoring for migrant insect pests in Great Britain and Western Europe. VII. Annual population fluctuations of macrolepidoptera over Great Britain for 17 years.","Rothamsted Report for 1986","Public Domain","None","Hard Copy - Graphical","None"
402,"Southwick, C.H., Siddiqi, M.R. & Siddiqi, M.F.","1970","Primate Populations and Biomedical Research.","Primate Utilization and Conservation, page 32 (eds. Bermant, G. & Lindburg, D.)","Public Domain","None","Hard Copy - Graphical","None"
403,"Kipling, C. & Frost, W.E.","1970","A study of the mortality, population numbers, year class strengths, production and food consumption of pike Esox lucius L., in Windermere from 1944 to 1962.","Journal of Animal Ecology, 39:115-158","Public Domain","None","Hard Copy - Tabular","None"
404,"Hanby, J.P., Boycott, J.D. & Packer, C.","1995","Ecology, demography and behaviour of lions in two contrasting habitats: Ngorongoro Crater and the Serengeti Plains.","In: Serengeti II by Sinclair, A.R.E. & Arcese, P.,  pp 315-331","Public Domain","None","Hard Copy - Graphical","None"
405,"Burrows, R.","1995","Demographic changes and social consequences in wild dogs, 1964-1992.","In: Serengeti II by Sinclair, A.R.E. & Arcese, P.,  pp 400-420","Public Domain","None","Hard Copy - Graphical","None"
406,"Garsd, A. & Howard, W.E.","1982","Microtine Population Fluctuations: An Ecosystem approach based on Time-series Analysis.","Journal of Animal Ecology, 51:225-234","Public Domain","None","Hard Copy - Graphical","None"
407,"Newton, I. & Marquiss, M.","1982","Fidelity to breeding area and mate in Sparrowhawks Accipter nisus.","Journal of Animal Ecology, 51:327-341","Public Domain","None","Hard Copy - Graphical","None"
408,"Ollason, J.C. &  Dunnet, G.M.","1983","Modelling annual changes in numbers of breeding Fulmars, Fulmarus glacialis, at a colony in Orkney.","Journal of Animal Ecology, 52:185-198","Public Domain","None","Hard Copy - Graphical","Data for 1980 and 1981 supplied by authors as not in paper"
409,"Potts, G.R., Coulson, J.C. & Deans, I.R.","1980","Population dynamics and breeding success of the Shag, Phalacrocorax aristotelis on the Farne Islands, Northumberland.","Journal of Animal Ecology, 49:465-485","Public Domain","None","Hard Copy - Graphical","None"
410,"Davis, P.E. & Newton, I.","1981","Population and Breeding of Red Kites in Wales over a 30-Year Period.","Journal of Animal Ecology, 50:759-772","Public Domain","None","Hard Copy - Graphical","None"
411,"Minot, E.O. & Perrins, C.M.","1986","Interspecific interference competition - Nest Sites for Blue and Great Tits.","Journal of Animal Ecology, 55:331-350","Public Domain","None","Hard Copy - Tabular","None"
412,"Croxall, J.P., Rothery, P., Pickering, S.P.C. & Prince, P.A.","1990","Reproductive Performance, Recruitment and Survival of Wandering Albatrosses, Diomedea exulans, at Bird Island, South Georgia.","Journal of Animal Ecology, 59:775-796","Public Domain","None","Hard Copy - Tabular","None"
413,"Heesen, H.J.L.","1996","Time-series data for a selection of forty fish species caught during the International Bottom Trawl Survey.","ICES Journal of Marine Science, 53:1079-1084","Public Domain","None","Hard Copy - Graphical","None"
414,"Vollestad, L.A. & Jonsson, B.","1988","A 13-Year study of the population dynamics and growth of the European Eel, Anguilla anguilla, in a Norwegian River: Evidence for density -dependent mortality, and development of a model for predicting yield.","Journal of Animal Ecology, 57:983-997","Public Domain","None","Hard Copy - Tabular","None"
415,"Moller, A.","1989","Population dynamics of a declining Swallow, Hirundo rustica, population.","Journal of Animal Ecology, 58:1051-1063","Public Domain","None","Hard Copy - Graphical","None"
416,"Wyllie, I. & Newton, I.","1991","Demography of an increasing population of Sparrowhawks.","Journal of Animal Ecology, 60:749-766","Public Domain","None","Hard Copy - Graphical","Compares an increasing population, Rockingham, with stable, Eskdale, and decreasing populations, Annandale. Includes some data from Newton, I. & Marquiss, M. Population regulation in Sparrowhawks. Journal of Animal Ecology, 55:463-480."
417,"Murphy, E.C., Springer, A.M. & Roseneau, D.G.","1991","High annual variability in reproductive success of Kittiwakes (Rissa tridactyla L.) at a colony in Western Alaska.","Journal of Animal Ecology, 60:515-534","Public Domain","None","Hard Copy - Graphical","None"
418,"Thompson, D.B.A., Thompson, P.S. & Nethersole-Thompson,D.","1986","Timing of breeding performance in a population of Greenshanks (Tringa nebularia).","Journal of Animal Ecology, 55:181-199","Public Domain","None","Hard Copy - Graphical","None"
419,"Hindell, M.A.","1991","Some life-history parameters of a declining population of Southern Elephant Seals, Mirounga leonina.","Journal of Animal Ecology, 60:119-134","Public Domain","Australian Antarctic Division, Kingston, Tasmania, Australia,7150","Hard Copy - Tabular","None"
421,"Corten, A. & Van de Kamp, G.","1996","Variation in the abundance of southern fish species in the southern North Sea in relation to hydrography and wind.","ICES Journal of Marine Science, 53:1113-1119","Public Domain","Netherlands Institute for Fisheries Research (RIVO), PO Box 68, 1970 AB Ijmuiden, The Netherlands","Hard Copy - Graphical","None"
422,"Clutton-Brock, T.H., Albon, S.D. & Guinness, F.E.","1987","Interactions between population density and maternal characteristics affecting fecundity and juvenile survival in red deer.","Journal of Animal Ecology, 56:857-871","Public Domain","None","Hard Copy - Tabular","None"
423,"Porter, J.M. & Coulson, J.C.","1987","Long-term changes in recruitment to the breeding group, and the quality of recruits at a Kittiwake Rissa tridactyla colony.","Journal of Animal Ecology, 56:675-689","Public Domain","None","Hard Copy - Graphical","None"
424,"Arcese, P. & Smith, J.N.M.","1988","Effects of population density and supplemental food on reproduction in Song Sparrows.","Journal of Animal Ecology, 57:119-136","Public Domain","None","Hard Copy - Graphical","None"
425,"Hassell, M.P., Southwood, T.R. & Reader, P.M.","1987","The dynamics of the Viburnum Whitefly (Aleurotrachelus jelinekii): A case study of population regulation.","Journal of Animal Ecology, 56:283-300","Public Domain","M.P.Hassell, Imperial College @ Silwood Park, Ascot Berkshire. SL5 7PY","Electronic transfer","None"
426,"Owen-Smith, N.","1990","Demography of a large herbivore, the Greater Kudu Tragelaphus strepsiceros, in relation to rainfall.","Journal of Animal Ecology, 59:893-913","Public Domain","Resource Ecology Group, Dept. of Zoology, University of the Witwatersrand, Wits 2050, South Africa","Hard Copy - Graphical","None"
427,"Rijnsdorp, A.D. & Millner, R.S.","1996","Trends in population dynamics and exploitation of North Sea plaice (Pleuronectes platessa L.) since the late 1800's.","ICES Journal of Marine Science, 53:1170-1184","Public Domain","Netherlands Institute for Fisheries Research (RIVO), PO Box 68, 1970 AB Ijmuiden, The Netherlands","Hard Copy - Tabular","None"
428,"Yapp, W.B.","1969","The Bird population of an oakwood (Wyre Forest) over eighteen years.","Proceedings of the Birmingham Natural history Philosophical Society vol. 21:199-216","Public Domain","None","Hard Copy - Graphical","None"
429,"Anganuzzi, A.A.","1993","A comparison of tests for detecting trend in abundance indices of dolphins.","Fishery Bulletin, US, 91:183-194","Public Domain","Inter-American Tropical Tuna Commission, 8604 La Jolla Shores Drive, La Jolla, California 92037-1508","Hard Copy - Graphical","None"
430,"Curry, R.L. & Grant, P.R.","1989","Demography of the co-operatively breeding Galapagos Mockingbird, Nesominus parvenus, in a climatically variable environment.","Journal of Animal Ecology, 58:441-463","Public Domain","None","Hard Copy - Graphical","None"
431,"Milne, H.","1965","Seasonal movements and distribution of Eiders in Northeast Scotland.","Bird Study, 12:170-180","Public Domain","None","Hard Copy - Graphical","None"
432,"Saunders, D.A.","1966","Breeding season, Nesting Success and Nestling Growth in Carnaby's Cockatoo, Calyptorhynchus funereus latirostris, over 16 years at Coomallo Creek and a Method for assessing the Viability of Populations in other Areas.","Australian Wildlife Res., 13:261-73","Public Domain","Division of Wildlife and Rangelands Research, CSIRO, L.M.B. No 4, P.O. Midland W.A.6056.","Hard Copy - Graphical","None"
433,"Chaneton, E., Ronaldo, K. & Leon, J.C.","1997","Untitled raw data 1","Unpublished data 1","Unpublished","Faculty of Agronomy, UBA","Hard Copy - Tabular","None"
434,"Saitoh, T.","1987","A time series and geographical analysis of population dynamics of the red-backed vole in Hokkaido, Japan.","Oecologia, 73:382-388","Public Domain","None","Hard Copy - Graphical","None"
435,"Kadlec, J.A. & Drury, W.H.","1968","Structure of the New England Herring Gull Population.","Ecology, 49:644-675","Public Domain","None","Hard Copy - Graphical","None"
436,"Enemar, A., Nilsson, L. & Sjostrand, B.","1984","The composition and dynamics of the passerine bird community in a subalpine birch forest, Swedish Lapland. A 20-year study.","Annuals Zool. Fennici, 21:321-338","Public Domain","None","Hard Copy - Graphical","None"
437,"Krebs, J.R.","1971","Territory and breeding density in the Great Tit, Parus major L.","Ecology, 52:2-21","Public Domain","None","Hard Copy - Graphical","None"
438,"Gashwiler, J.S.","1970","Plant and Mammal Changes on a Clearcut in West-Central Oregon.","Ecology, 51:1019-1026","Public Domain","None","Hard Copy - Graphical","None"
439,"Garsd, A. & Howard, W.E.","1981","A 19-year study of microtine population fluctuations using time-series analysis.","Ecology, 62:931-937","Public Domain","None","Hard Copy - Graphical","None"
440,"Hornfeldt, B.","1994","Delayed density dependence as a determinant of vole cycles.","Ecology, 75:791-806","Public Domain","Department of Animal Ecology, University of Umea, S-90187 Umea, Sweden","Hard Copy - Graphical","None"
441,"Armitage, K.B. & Downhower, J.F.","1974","Demography of yellow-bellied Marmot populations.","Ecology, 55:1233-1245","Public Domain","None","Hard Copy - Graphical","None"
442,"Henny, C.J., Schmid, M.E. & Hood.L.L.","1973","Territorial behaviour, pesticides, and the population ecology of Red-shouldered Hawks in Central Maryland, 1943-1971.","Ecology, 54:545-554","Public Domain","None","Hard Copy - Tabular","None"
443,"Smith, S.M.","1994","Social influences on the dynamics of a north-eastern Black-capped Chickadee population.","Ecology, 75:2043-2051","Public Domain","None","Hard Copy - Tabular","None"
444,"Harvey, P.H., Greenwood, P.J., Campbell, B. & Stenning, M.J.","1984","Breeding dispersal of the Pied Flycatcher (Ficedula hypoleuca).","Journal of Animal Ecology, 53:727-736","Public Domain","None","Hard Copy - Tabular","None"
445,"Safriel, U.N., Harris, M.P., De L. Brooke, M. & Britton, C.K.","1984","Survival of Breeding Oystercatchers (Haematopus ostralegus).","Journal of Animal Ecology, 53:867-877","Public Domain","None","Hard Copy - Graphical","None"
446,"Watson, A., Moss, R., Rothery, P. & Parr, R.","1984","Demographic Causes and Predictive Models Of Population Fluctuations in Red Grouse.","Journal of Animal Ecology, 53:639-662","Public Domain","None","Hard Copy - Graphical","None"
447,"Elliott, J.M.","1984","Numerical Changes and Population Regulation in Young Migratory Trout  Salmo trutta in a Lake District Stream 1966-83.","Journal of Animal Ecology, 53:327-350","Public Domain","None","Hard Copy - Tabular","None"
448,"Dixon, A.F.G.","1990","Population dynamics and abundance of deciduous tree - dwelling aphids.","In: Population dynamics of forest insects, Watt, A.D., Leather, S.R., Hunter, M.D. & Kidd, N.A.C.(editors). Pp11-23","Public Domain","None","Electronic transfer","None"
449,"Krefting, L. W. &  Ahlgren, C. E.","1974","Small Mammals and Vegetation Changes After Fire in a Mixed Conifer-Hardwood Forest.","Ecology, 55:1391-1398","Public Domain","None","Hard Copy - Graphical","None"
450,"Heske, E.J., Brown, J.H. &  Mistry, S.","1994","Long-Term Experimental Study of a Chihuahuan Desert Rodent Community: 13 Years of Competition.","Ecology, 75:438-445","Public Domain","Department of Biology, University of New Mexico, Albuquerque, New Mexico, 87131 USA","Hard Copy - Graphical","Only the controls data used from this source."
451,"Shelford, V.E.","1943","Populations of the Chinch Bug in the Upper Mississippi Valley from 1823 to 1940.","Ecology, Vol. 24 No 4","Public Domain","None","Hard Copy - Graphical","None"
452,"Teleki, G., Hunt, Jr., E.E. & Pfifferling, J.H.","1976","Demographic Observations (1963-1973) on the Chimpanzees of Gombe National Park, Tanzania.","Journal of Human Evolution, 5:559-598","Public Domain","None","Hard Copy - Tabular","None"
453,"Allen, R.L.","1985","Dolphins and the Purse-Seine Fishery for Yellowfin Tuna.","Marine Mammals and Fisheries Ed.by Beddington, J.R., Beverton, J.H. & Lavigne, D.M.","Public Domain","None","Hard Copy - Graphical","None"
454,"Bowen, W. D.","1985","Harp Seal Feeding and Interactions with Commercial Fisheries in the North-west Atlantic.","Marine Mammals and Fisheries Ed by Beddington, J.R., Beverton, J.H. & Lavigne, D.M.","Public Domain","None","Hard Copy - Graphical","Data from the Statistical Bulletins of NAFO (formerly the International Commission of Northwest Atlantic Fisheries, ICNAF), Templeman (1966) and Pinhorn (1976)."
455,"Unknown","1985","Sea Otters and Shellfisheries.","Marine Mammals and Fisheries Ed.by Beddington, J.R., Beverton, J.H. & Lavigne, D.M.","Public Domain","None","Hard Copy - Graphical","Author and full title unknown. Data for Spiny Lobsters in California from California Department of Fish and Game. Data for spiny lobsters along the Pacific coast of Baja California from Guzman del Proo 1975."
456,"Drew, R.A.I. & Hooper, G.H.S.","1983","Population Studies of Fruit Flies (Diptera:Tephritidae) in South-east Queensland.","Oecologia, 56:153-159","Public Domain","None","Hard Copy - Graphical","None"
457,"Hornfeldt, B., Lofgren, O. & Carlsson, B.G.","1986","Cycles in Voles and Small Game in Relation to Variations in Plant Production Indices in Northern Sweden.","Oecologia, 68: 496-502","Public Domain","Department of Ecological Zoology, University of Umea, Umea , Sweden.","Hard Copy - Graphical","None"
458,"Hansson, L.","1984","Composition of Cyclic and Non-Cyclic Vole Populations: On the Causes of Variation in Individual Quality Among Clethrionomys glareolus in Sweden.","Oecologia, 63: 199-206","Public Domain","None","Hard Copy - Graphical","None"
459,"Angelstam, P., Lindstrom, E. & Wilden, P.","1984","Role of predation in short-term Population Fluctuations of Some Birds and Mammals in Fennoscandia.","Oecologia, 62: 199-208","Public Domain","None","Hard Copy - Graphical","None"
460,"Danell, K. & Hornfeldt, B.","1987","Numerical Responses by Populations of Red Fox and Mountain Hare During an Outbreak of Sarcoptic Mange.","Oecologia, 73 :533-536","Public Domain","None","Hard Copy - Graphical","None"
461,"Korpimaki, E.","1987","Dietary Shifts, Niche Relationships and Reproductive Output of Coexisting Kestrels and Long-Eared Owls.","Oecologia, 74: 277-285","Public Domain","None","Hard Copy - Tabular","None"
462,"Williams, K., Hobbs, R.J. & Hamburg, S.P.","1987","Invasion of an Annual Grassland in Northern California by Baccharis pilularis ssp. Consanguinea.","Oecologia, 72: 461-465","Public Domain","None","Hard Copy - Graphical","None"
463,"Sasvari, L., Torok, J. & Toth, L.","1987","Density Dependent Effects Between Three Competitive Bird Species.","Oecologia, 72: 127-130","Public Domain","None","Hard Copy - Tabular","None"
464,"Mindell, D.P., Albuquerque, J.I.B. & White, C.M.","1987","Breeding Populations in Some Raptors.","Oecologia, 72: 382-388","Public Domain","None","Hard Copy - Tabular","None"
465,"Novak, I.","1983","An efficient light-trap for catching insects.","Acta Entomologica Bohemoslovaca, 80:29-34","Public Domain","Masarykova 882,25263 Riztoky u Prahy, Czech Republic","Hard Copy - Tabular","None"
466,"Crowe, D.M.","1973","A model for exploited bobcat populations in Wyoming.","Journal of Wildlife Management, 39:408-415","Public Domain","None","Hard Copy - Tabular","None"
467,"Butler, L.","1962","Periodicities in the annual Muskrat population figures for the province of Saskatchewan.","Canadian Journal of Zoology, 40:1277-1287","Public Domain","None","Hard Copy - Tabular","None"
468,"Julian, G.","-9999","Sex ratios of winter populations.","Herpetologica, 7:20-24","Public Domain","None","Hard Copy - Tabular","None"
469,"Henderson, M.","-9999","The rook population of a part of West Cheshire.","Bird Study, 15:206-208","Public Domain","None","Hard Copy - Tabular","None"
470,"Casimir, M.","1962","History of outbreaks of the Australian plague locust, Chortoicetes terminifera (walk.), between 1933 and 1959, and analysis of the influence of rainfall on these outbreaks.","Australian Journal of Agricultural research, 13:674-700","Public Domain","None","Hard Copy - Tabular","None"
471,"Debout, G., Rov, N. & Sellers, R. M.","1994","Status And Population Development of Cormorants (Phalacrocorax carbo carbo) Breeding on the Atlantic Coast of Europe.","Breeding distribution, population status and regulation of breeding numbers in the Northeast-Atlantic great cormorant (Phalacrocorax carbo carbo) by Nils Rov. Dr. scient. thesis in terrestrial ecology.","Public Domain","University of Trondheim, Department of Zoology","Hard Copy - Graphical","None"
472,"Rov, N. & Nygard, T.","1994","Is the variation in breeding numbers of Great Cormorants caused by winter mortality?","Breeding distribution, population status and regulation of breeding numbers in the north-east-Atlantic Great Cormorant (Phalacrocorax carbo carbo) by Nils Rov. Dr. scient. thesis in terrestrial ecology.","Public Domain","University of Trondheim, Department of Zoology","Hard Copy - Graphical","Capelin stock biomass source: Anon. 1992b, Hopkins, C.C.E., & Nilssen, E.M. 1991. The rise and fall of the Barents Sea capelin (Mallotus villosus): a multivariate scenario. - Polar Research 10: 535-596."
473,"Dublin, H.T., Sinclair, A.R.E., Boutin, S., Anderson, E. Jago, M. & Arcese, P.","1990","Does competition regulate ungulate populations? Further evidence from Serengeti, Tanzania.","Oecologia, 82:283-288","Public Domain","Serengeti Wildlife Research Institute, Tanzania and The Ecology Group, Department of Zoology. ( Sinclair)","Hard Copy - Tabular","Wildebeest data: 1981, 83 & 85 were taken from Fig. 1., 1968-70 & 1973-76 ref. Sinclair & Norton-Griffiths, Oecologia 1982 53:354-369. Buffalo data: 1969,'71-'74, '76 & '84 were extrapolated from census of northern area, data given for dry season in '68&'84."
474,"Colman, J.S.","1949","The Newfoundland seal fishery and the second world war.","Un-named book chapter pp40-46","Public Domain","None","Hard Copy - Tabular","None"
475,"Southwood, T.R.E., Hassell, M.P., Reader, P.M. & Rogers, D.J.","1989","Population dynamics of the virburnum whitefly (Aleurotrachelus jelinekii).","Journal of Animal Ecology, 58:921-942","Public Domain","Imperial College, Silwood Park, Ascot, Berks","Hard Copy - Tabular","None"
476,"Zwickel, F.C., Brigham, J.H. & Buss, I.O.","1975","Autumn structure of blue grouse populations in north-central Washington.","Journal of Wildlife Management, 39:461-467","Public Domain","None","Hard Copy - Tabular","None"
477,"Davidson, J. &  Andrewartha, H.G.","1948","Annual trends in a natural population of Thrips imaginis (Thysanoptera).","Journal of Animal Ecology, 17:193-199","Public Domain","None","Hard Copy - Tabular","None"
478,"Benington, A.","1971","The decline of the Sparrow hawk, Accipiter nisus, in Northern Ireland.","Irish Naturalist, 17:85-88","Public Domain","None","Hard Copy - Tabular","None"
479,"Hard, J.J., Kope, R.G., Grant, W.S., Waknitz, F.W., Parker, L.T. & Waples, R.S.","1996","Status review of pink salmon from Washington, Oregon and California.","NOAA Technical Memorandum NMFS-NWFSC-25","Public Domain","National Marine Fisheries Service, Northwest Fisheries Science Center, Coast Zone and Estuarine Studies Division, 2725 Montlake Blvd. E., Seattle, WA 98112-2097","Hard Copy - Tabular","None"
480,"Prins, H.H.T. & Douglas-Hamilton, I.","1990","Stability in a multi-species assemblage of large herbivores in East Africa.","Oecologia, 83:392-400","Public Domain","Zoologisch Laboratorium, Rijksuniversiteit Groningen, P.O. Box 14, 9750 AA Haren (Gr), The Netherlands","Hard Copy - Tabular","Sources: 1961 Morgan-Davies, cit. in Watson and Turner 1965: 1965 -  Watson and Turner 1965: 1967 -  Vesey-FitzGerald 1969: 1969;1970 -  Douglas-Hamilton 1972: 1975 -  Mwalyosi 1977: 1976;1981;1984 - Douglas-Hamilton unpublished. Estimates were obtained by different methods, e.g.. Based on counts from other years,  warden reports, road sampling, park rangers."
481,"Angerbjorn, A., Tannerfeldt, M., Bjarvall, A., Ericson, M. From, J. & Noren, E.","1995","Dynamics of the arctic fox population in Sweden.","Annuals Zool. Fennici, 32:55-68","Public Domain","Department of Zoology, Stockholm University, S-106 91 Stockholm, Sweden","Hard Copy - Tabular","None"
482,"Venables, L.S.V. & Venables, U.M.","1971","Mammal population changes in a young conifer plantation 1960-1970, Newborough Warren, Anglesey.","Nature in Wales, 72:159-163","Public Domain","None","Hard Copy - Tabular","None"
483,"Kaikusalo, A. & Angerbjorn, A.","1995","The arctic fox population in Finnish Lapland during 30 years, 1964-93.","Annuals Zool. Fennici, 32:69-77","Public Domain","Finnish Forest Research Institute, Ojajoki Field Station, Fin-12700 Loppi, Finland.","Hard Copy - Tabular","None"
484,"Skogland, T.","1990","Density dependence in a fluctuating wild reindeer herd; maternal vs. offspring effects.","Oecologia, 84:442-450","Public Domain","Norwegian Institute for Nature Research, Large Mammal Unit, Tungasletta 2, N-7047 Trondheim, Norway","Hard Copy - Graphical","Sources: 1970 from Krafft (1970), before that and between 72 and 75 from unpublished reports by Krafft."
485,"Barnes, R.F.W. & Tapper, S.C.","1986","Consequences of the myxomatosis epidemic in Britain's Rabbit (Oryctolagus cuniculus L.) population on the number of Brown Hares (Lepus europaeus Pallas).","Mammal Rev., 16:111-116","Public Domain","The Game Conservancy, Fordingbridge, Hampshire","Hard Copy - Graphical","Danish Data from Strandgaard & Asferg (1980) The Danish bag record II. Fluctuations and trend in the game bag record in the years 1941-1976 and the geographical distribution of the bag in 1976. Danish Review of Game Biology, 11, no. 5. No information was given about the location of the estates in East Anglia."
486,"Elliot, J.M.","1994","Quantitative ecology and the brown trout.","Oxford University Press","Public Domain","Windermere Laboratory, Freshwater Biological Association, NERC Institute of Freshwater Ecology.","Hard Copy - Graphical","None"
