DatasourceID,Author,Year,Title,Reference,Availability,ContactAddress,DataMedium,Notes
487,"Renault, T.R. & Miller, C.A.","1972","Spiders in a fir-spruce biotype: abundance, diversity, and influence on spruce budworm densities.","Canadian Journal of Zoology, 50:1039-1046","Public Domain","None","Hard Copy - Tabular","None"
488,"Miller, C.A. & McDougall, G.A.","1973","Spruce budworm moth trapping using virgin females.","Canadian Journal of Zoology, 51:853-858","Public Domain","None","Hard Copy - Graphical/Tabular","None"
490,"Warneke, R.M. & Shaughnessy, P.D.","1985","Arctocephalus pusillus, the South African and Australian fur seal: taxonomy, evolution, biogeography, and life history.","Studies of sea mammals in south latitudes, edited by John K. Ling and M.M. Bryden.","Public Domain","Arthur Rylah Institute for Environmental Research, P.O. Box 137, Heidelberg, Vic. 3084, Australia","Hard Copy - Graphical","See also: Best (1973), Shaughnessy (1982) and Shaughnessy (unpublished.. Data)."
491,"Bannister, J.L.","1985","Southern right (Eubalaena australis) and humpback (Megaptera novaeangliae) whales off western Australia: some recent aerial survey work.","Studies of sea mammals in south latitudes, edited by John K. Ling and M.M. Bryden.","Public Domain","Western Australian Museum, Francis Street, Perth, W.A. 6000, Australia","Hard Copy - Tabular","None"
492,"Shelton, R.G.J","1986","Aspects of open sea exploitation of Atlantic salmon and the problems of assessing effects on Scottish home water stocks.","The status of the Atlantic salmon in Scotland, Institute of Terrestrial Ecology, Natural Environment Research Council","Public Domain","DAFS, Freshwater Fisheries Laboratory, Pitlochry","Hard Copy - Tabular","Source of data is Anon. 1984.Report of meeting of the Working Group on North Atlantic Salmon, Aberdeen, 1984."
493,"Brown, I.L. & Ehrlich P.R.","1980","Population biology of the Checkerspot Butterfly, Euphydryas chalcedona structure of the Jasper Ridge colony.","Oecologia, 47:239-251","Public Domain","None","Hard Copy - Tabular","None"
494,"Edwards, R.L.","1960","Relationship between grasshopper abundance and weather conditions in Saskatchewan, 1930-1958.","Canadian Entomologist, 92:619-624","Public Domain","None","Hard Copy - Graphical","None"
495,"Bergerud, A.T.","1970","Population dynamics of the willow ptarmigan Lagopus lagopus alleni L. in Newfoundland 1955 to 1965.","Oikos, 21:299-325","Public Domain","None","Hard Copy - Graphical","None"
496,"Solbreck, C.","1991","Unusual weather and insect population dynamics: Lygaeus equestris during an extinction and recovery period.","Oikos, 60:343-350","Public Domain","Dept. of Plant and Forest Protection, Swedish Univ. of Agr. Sci., Box 7044, S-750 07 Uppsala, Sweden","Hard Copy - Graphical","None"
497,"Andrew, N.I. & Choat, J.I.I.","1982","The influence of predation and conspecific adults on the abundance of juvenile Evechinus chloroticus (Echinoidea: Echinometridae).","Oecologia, 54:80-87","Public Domain","None","Hard Copy - Graphical","None"
498,"Trout, R.C., Tapper, S.C. & Harradine, J.","1986","Recent trends in the rabbit population in Britain.","Mammal Rev., 16:117-123","Public Domain","None","Hard Copy - Graphical","None"
499,"Van Dijk, Th. S. & Den Boer, P.J.","1992","The life histories and population dynamics of two carabid species on a Dutch heathland.","Oecologia, 90:340-352","Public Domain","Biological Station Luw, Kampsweg 27, NL-9418 PD Wijster, The Netherlands","Hard Copy - Graphical/Tabular","None"
500,"Nelemans, M.N.E., Den Boer, P.J. & Spee, A.","1989","Recruitment and summer diapause in the dynamics of a population of Nebria brevicollis (Coleoptera: Carabidae).","Oikos, 56:157-169","Public Domain","Biological Station, Kampsweg 27, NL-9418 PD Wijster, The Netherlands.","Hard Copy - Tabular","None"
501,"Jones, D.A.","1989","50 years of studying the scarlet Tiger moth.","TREE, 4:298-301","Public Domain","Dept of Botany, University of Florida, Gainesville, Fl 32611, USA","Hard Copy - Tabular","See also: Ford, E.B. (1975) Ecological Genetics, Chapman and Hall."
502,"Taylor, L.R., Woiwod, I.P., MacCaulay, E.D.M., Dupuch, M.J. & Nicklen, J.","1990","Rothamsted Insect Survey Annual Report.","Refer Rothamsted","Public Domain","Rothamsted Experimental Station, Harpenden, Herts, AL5 2JQ","Hard Copy - Tabular","None"
503,"Hersteinsson, P.","1989","Population genetics and ecology of different colour morphs of arctic foxes Alopex lagopus in Iceland.","Finnish Game Reserve, 46:64-78","Public Domain","Wildlife Management Unit, Agricultural Society of Iceland, P.O. Box 7080, 127 Reykjavik, Iceland","Hard Copy - Graphical","None"
504,"Dhondt, A.A. & Eyckerman, R.","1980","Competition and the regulation of numbers in great and blue tit.","Ardea, 68:121-132","Public Domain","None","Hard Copy - Graphical","None"
505,"Perrins, C.M. & Geer, T.A.","1980","The effect of sparrowhawks on tit populations.","Ardea, 68:133-142","Public Domain","None","Hard Copy - Graphical","None"
506,"Klomp, H.","1980","Fluctuations and stability in great tit populations.","Ardea, 68:205-224","Public Domain","None","Hard Copy - Graphical","None"
507,"O'Connor, R.J.","1980","Pattern and process in Great Tit (Parus Major) populations in Britain.","Ardea, 68:165-183","Public Domain","None","Hard Copy - Graphical","None"
508,"Linden, H.","1981","Changes in Finnish tetraonid populations and some factors influencing mortality.","Finnish Game Reserve, 39:3-11","Public Domain","None","Hard Copy - Graphical","None"
509,"Czajkowski, M.A., Dejonghe, J.F. & Cornuet, J.F.","1981","Sur les mouvements de Parus ater et de Parus montanus a haute altitude dans les Alpes occidentales.","Alauda, 49:61-63","Public Domain","None","Hard Copy - Tabular","None"
510,"Harington, C.R.","1963","Remarks on Devon Island Muskoxen.","Canadian Journal of Zoology, 42:79-86","Public Domain","None","Hard Copy - Tabular","None"
511,"Elton, C. & Nicholson, M.","1942","Fluctuations in numbers of the muskrat (Ondatra zibethica) in Canada.","Journal of Animal Ecology, 11:96-126","Public Domain","None","Hard Copy - Tabular","None"
512,"Wolda, H.","1997","Untitled insect light trapping data.","Refer Author","Restricted","Author","Magnetic disk","None"
513,"Boag, D.A.","1976","Influence of changing grouse density and forest attributes on the occupancy of a series of potential territories by male ruffed grouse.","Canadian Journal of Zoology, 54:1727-1736","Public Domain","None","Hard Copy - Tabular","None"
514,"Mattson, W.J.","1980","Cone resources and the ecology of the Red Pine Cone Beetle, Conophthorus resinosae (Coleoptera: Scolytidae).","Animal Entomol. Soc., 73:390-396","Public Domain","None","Hard Copy - Tabular","None"
515,"Grant, P.R. & Grant, B.R.","1987","The extraordinary El Nino event of 1982-83: effects on Darwin's Finches on Isla Genovesa, Galapagos.","Oikos, 49:55-66","Public Domain","Dept. of Biology, Princeton Univ., Princeton, NJ 08544, USA","Hard Copy - Graphical","None"
516,"Johnson, D.R. & Chance, D.H.","1974","Presettlement overharvest of upper Columbia River beaver populations.","Canadian Journal of Zoology, 52:1519-21","Public Domain","None","Hard Copy - Graphical","None"
517,"Barlow, N.D., French, R.A. & Pearson, J.F.","1986","Population ecology of Wiseana cervinata, a pasture pest in New Zealand.","Journal of Applied Ecology, 23:415-431","Public Domain","Ministry of Agriculture and Fisheries, PO Box 24, Lincoln, Canterbury, New Zealand.","Hard Copy - Graphical","None"
518,"Broekhuizen, N., Hassell, M.P. & Evans, H.F.","1994","Common mechanisms underlying contrasting dynamics in two populations of the pine looper moth.","Journal of Animal Ecology, 63:245-255","Public Domain","Department of Statistics & Modelling Science, University of Strathclyde, Glasgow, G1 1XH.","Hard Copy - Graphical","None"
520,"MacLellan, C.R.","1977","Trends of codling moth (Lepidoptera: Olethreutidae) populations over 12 years on two cultivars in an insecticide free orchard.","Canadian Entomologist, 109:1555-1562","Public Domain","None","Electronic transfer","None"
521,"Ehrlich, P.R., White, R.R., Singer, M.C., McKechnie, S.W. & Gilbert, L.E.","1975","Checkerspot butterflies: A historical perspective.","Science, 188:221-228","Public Domain","None","Hard Copy - Graphical","None"
522,"Weeden, R.B. & Theberge, J.B.","1972","The dynamics of a fluctuating population of Rock Ptarmigan in Alaska.","Proceedings of the International Ornithological Congress, 15:90-106","Public Domain","None","Hard Copy - Tabular","None"
523,"Myrberget, S.","1972","Fluctuations in a North Norwegian population of willow grouse.","Proceedings of the International Ornithological Congress 15:107-120","Public Domain","None","Hard Copy - Graphical","None"
524,"Egglishaw, H.J. & Shackley, P.E.","1977","Growth, survival and production of juvenile salmon and trout in a Scottish stream, 1966-75.","Journal of Fish Biology 11:647-672","Public Domain","None","Hard Copy - Tabular","None"
525,"Moss, R & Watson, A.","1980","Inherent changes in the aggressive behaviour of a fluctuating red grouse Lagopus lagopus scoticus population.","Ardea, 68: 113-119","Public Domain","None","Hard Copy - Graphical","None"
526,"Reijnders, P.J.H.","1980","Management and conservation of the harbour seal, Phoca vitulina, population in the international Wadden sea area.","Biological Conservation 19:213-221","Public Domain","None","Hard Copy - Graphical","None"
527,"Smith, N.J.H.","1980","Caiman, capybaras, otters, manatees, and man in Amazonia.","Biological Conservation 19:117-187","Public Domain","None","Hard Copy - Tabular","None"
528,"Newton, I.","1980","The role of food in limiting bird numbers.","Ardea, 68:11-30","Public Domain","None","Hard Copy - Graphical","See also: Reinikainen 1937. The irregular migration of th Crossbill, Loxia c. curvirostra, and their relation to the cone-crop of the conifers. Ornis fenn. 14:55-64."
529,"Sirra, J. & Eskelinen, O.","1983","Changes in the abundance of breeding waterfowl in the Liminka Bay in 1954-81.","Finnish Game Reserve, ?:107-121","Public Domain","None","Hard Copy - Tabular","None"
530,"Den Held, J.J.","1981","Population changes in the purple heron in relation to drought in the wintering area.","Ardea, 69:185-191","Public Domain","None","Hard Copy - Graphical","None"
531,"Linden, H. & Rajala, P.","1981","Fluctuations and long-term in the relative densities of tetraonid populations in Finland, 1964-77.","Finnish Game Reserve, 39:13-34.","Public Domain","None","Hard Copy - Graphical","None"
532,"Waloff, N. & Thompson, P.","1980","Census data of populations of some leafhoppers (Auchenorrhyncha, Homoptera) of acidic grassland.","Journal of Animal Ecology, 49:395-416","Public Domain","None","Electronic transfer","None"
533,"Hornfeldt, B.","1978","Synchronous population fluctuations in voles, small game, owls, and Tularemia in northern Sweden.","Oecologia, 32:141-152","Public Domain","None","Hard Copy - Graphical","Data obtained from the Bird Ringing Office of the Swedish Museum of Natural History."
534,"Hanski, I.","1987","Populations of small mammals cycle - unless they don't.","TREE, 2:55-56","Public Domain","Dept. of Zoology, University of Helsinki, P. Rautatiekatu 13, SF-00100 Helsinki, Finland.","Hard Copy - Graphical","None"
535,"Wool, D.","1990","Regular alternation of high and low population size of gall-forming aphids: analysis of ten years of data.","Oikos, 57:73-79","Public Domain","Dept. of Zoology, George S. Wise Faculty of Life Sciences, Tel Aviv Univ., Tel Aviv 69978, Israel.","Hard Copy - Graphical","None"
536,"Sillen-Tullberg, B. & Solbreck, C.","1990","Population dynamics of a seed feeding bug, Lygaeus equestris. 2. Temporal dynamics.","Oikos, 58:210-218","Public Domain","Dept. of Zoology, Univ. of Stockholm, S-106 91 Stockholm, Sweden.","Hard Copy - Graphical","None"
537,"Angerbjorn, A.","1989","Mountain hare populations on islands: effects of predation by red fox.","Oecologia, 81:335-340","Public Domain","Dept. of Zoology, Univ. of Stockholm, S-10691 Stockholm, Sweden","Hard Copy - Graphical","None"
538,"Milne, A., Laughlin, R. & Coggins, R.E.","1965","The 1955 and 1959 population crashes in the leatherjacket, Tipula paludosa Meigen, in Northumberland.","Un-named book chapter pp529 - 544","Public Domain","None","Hard Copy - Graphical","None"
539,"Berryman, A.A.","1991","The gypsy moth in North America: A case of successful biological control?","TREE, 6:110-111","Public Domain","Depts. of Entomology and natural Resource Sciences, Washington State University, Pu;;man, WA 99164-6432, USA","Hard Copy - Graphical","None"
540,"Lack, P.C.","1987","The effects of severe hedge cutting on a breeding bird population.","Bird Study, 34:139-146","Public Domain","Agricultural Birds Unit, British trust for Ornithology, Beech Grove, Tring, Herts HP23 5NR","Hard Copy - Graphical","None"
541,"Mazaikaite, S.","1997","The abundance of dominant zooplankton species in Lake Druksiai 1st station.","Unpublished data 4","Unpublished","Institute of Botany, Zaliuju Ezeru 47, Vilnius 2021, Lithuania.","Hard Copy - Tabular","None"
542,"Jankaviciute, G.","1997","The abundance of microalgar species in Lake Druksiai 1st station.","Unpublished data 5","Unpublished","Institute of Botany, Zaliuju Ezeru 47, Vilnius 2021, Lithuania.","Hard Copy - Tabular","None"
543,"Tormosov, D.D. & Rezvov, G.V.","1977","II Seal populations and the methods for carrying censuses; the biology of seals.","Proceedings of the Symposium on the conservation of Baltic seals. Finish Game Research, 37:14-17","Public Domain","None","Hard Copy - Tabular","None"
544,"Wendland, V.","1975","Dreijahriger rhythmus im bestandswechsel der gelbhalsmaus (Apodemus flavicollis Melchior).","Oecology, 20:301-310","Public Domain","None","Hard Copy - Tabular","In German."
545,"Schindler, D.W.","1990","Experimental perturbations of whole lakes as tests of hypotheses concerning ecosystem structure and function.","Oikos, 57:25-41","Public Domain","Dept. of Fisheries and Oceans, Freshwater Inst., 501 University Crescent, Winnipeg, Manitoba, Canada R3T 2N6","Hard Copy - Graphical","None"
546,"Anon.","1997","Sea otter (Enhydra lutris).","US Fish & Wildlife Service/California Dept. of Fish & Game","Public Domain","None","Hard Copy - Tabular","None"
547,"Korpimaki, E. & Norrdahl, K.","1989","Predation of Tengmalm's owls: numerical responses, functional responses and dampening impact on population fluctuations of microtines.","Oikos, 54:154-164","Public Domain","None","Hard Copy - Tabular","None"
548,"Elton, C & Nicholson, M.","1942","The ten-year cycle in numbers of the lynx in Canada.","Journal of Animal Ecology,11:215-44","Public Domain","None","Hard Copy - Tabular","In this paper the years have been converted to the years of production. The areas of the districts changed considerably over the years, therefore regional units were chosen that stayed more constant."
549,"Calder, W.A., Waser, N. M., Hiebert, S.M., Inouye, D.W. & Miller, S.","1983","Site-fidelity, longevity, and population dynamics of broad-tailed hummingbirds: a ten year study.","Oecologia, 56:359-364","Public Domain","None","Hard Copy - Graphical","Read from graphs digitally."
550,"Broekhuizen, N., Evans, H.F. & Hassell, M.P.","1993","Site characteristics and the population dynamics of the pine looper moth.","Journal of Animal Ecology, 62:511-518","Public Domain","None","Hard Copy - Graphical","Read from graphs digitally."
551,"Korpimaki, E., Norrdahl, K. & Rinta-jaskari, T.","1991","Responses of stoats and least weasels to fluctuating food abundances: is the low phase of the vole cycle due to mustelid predation?","Oecologia,  88:552-561","Public Domain","Laboratory of Ecological Zoology, Department of Biology, University of Turku, SF-20500 Turku 50, Finland","Hard Copy - Tabular","None"
552,"Grant, P.R.","1976","An 11-year study of small mammal populations at Mont St. Hilaire, Quebec.","Canadian Journal of Zoology, 54:2156-2173","Public Domain","None","Hard Copy - Tabular","Some years' data were recorded more than once. For these years the number of animals per 100 undisturbed trap nights has been averaged."
553,"Jedrzejewska, B., Jedrzejewski, W., Bunevich, A.N., Milkowski, L. & Okarma, H.","1996","Population dynamics of wolves Canis lupus in Bialowieza Primeval Forest (Poland and Belarus) in relation to hunting by humans, 1847-1993.","Mammal Rev., 26:103-126","Public Domain","Workshop for Ecology and Protection of the Natural Environment; 17-230 Bialowieza, Poland.","Hard Copy - Tabular","Belarussian data from the Game Management Department of the State National Park Belovezhskaya Pushcha."
554,"Jonsson, N., Jonsson, B. & Hansen, L.P.","1990","Partial segregation in the timing of migration of Atlantic salmon of different ages.","Anim. Behav., 40:313-321","Public Domain","Norwegian Institute for Nature Research, Tungasletta 2, N-7004 Trondheim, Norway","Hard Copy - Tabular","None"
555,"Ogilvie, M.A. & St. Joseph, A.K.M.","1976","Dark-bellied brent geese in Britain and Europe, 1955-76.","British Birds, 69:422-439","Public Domain","None","Hard Copy - Tabular","None"
557,"Curry-Lindahl, K.","1968","The lynx population in Sweden.","Recent distribution of the lynx in Europe, by Josej Kratochvil, in Acta Scientiarum Naturalium Academiae Scientiarum Bohemoslovacae BRNO, 2:21-26","Public Domain","None","Hard Copy - Tabular","None"
558,"Pullianen, E.","1968","The lynx population in Finland.","Recent distribution of the lynx in Europe, by Josej Kratochvil, in Acta Scientiarum Naturalium Academiae Scientiarum Bohemoslovacae BRNO, 2:27-34","Public Domain","None","Hard Copy - Graphical","Read from graphs digitally."
559,"Novikov, G.A.","1968","Contemporaneous distribution of the lynx in the western part of the U.S.S.R.","Recent distribution of the lynx in Europe, by Josej Kratochvil, in Acta Scientiarum Naturalium Academiae Scientiarum Bohemoslovacae BRNO, 2:35-48","Public Domain","None","Hard Copy - Tabular","None"
560,"Kratochvil, J.","1968","The lynx population of Rumania.","Recent distribution of the lynx in Europe, by Josej Kratochvil, in Acta Scientiarum Naturalium Academiae Scientiarum Bohemoslovacae BRNO, 2:65-70","Public Domain","None","Hard Copy - Graphical","Read from graphs digitally."
561,"Oksanen, L. & Ericson, L.","1987","Dynamics of tundra and taiga populations of herbaceous plants in relation to the Tihomirov-Fretwell and Kalele-Tast hypotheses.","Oikos, 50:381-388","Public Domain","Dept. of Ecological Botany, Univ. of Umea, S-901 87, Umea, Sweden","Hard Copy - Graphical","Data provided by B. Hornfeldt (unpublished)."
562,"Saez-Royuela, C. & Telleria, J.L.","1986","The increased population of the wild boar (Sus scrofa L.) in Europe.","Mammal Rev., 16:97-101","Public Domain","None","Hard Copy - Graphical","None"
563,"Holopainen, I.J. & Jonasson, P.M.","1989","Bathymetric distribution and abundance of Pisidium ( Bivalvia:Sphaeriidae) in Lake Esrom, Denmark, from 1954 to 1988.","Oikos, 55:324-334","Public Domain","Dept. of Biology, Univ. of Joensuu, P.O.Box 111, SF-80101, Joensuu, Finland.","Hard Copy - Graphical","None"
564,"Hines, J., Schwartz, S. Peterjohn, B. & Sauer, J.R.","1997","Dickcissel, Spiza americana.","http://www.mbr.nbs.gov/bbs/grass/a6040.htm","Public Domain","National Biological Service Patuxent Environmental Science Center, 11410, American Holly Drive, Laurel, M.D., 20708","Hard Copy - Graphical","None"
565,"Keith, L.B.","1963","Wildlife's ten-year cycle.","University of Wisconsin Press, Madison, Wi.","Public Domain","None","Hard Copy - Tabular","None"
566,"Naumov, N.P.","1972","The ecology of animals.","The Board of Trustees of the University of Illinois. Originally published as Ekologiya zhivotnykh by the Higher School Stete Publishers, Moscow, 1963.","Public Domain","None","Hard Copy - Graphical","Read from graphs digitally."
567,"Morris, R.F.","1959","Single-factor analysis in population dynamics.","Ecology, 40:580-588 (unsure)","Public Domain","None","Electronic transfer","None"
568,"Bannerjee, B","1979","A key-factor analysis of population fluctuations in Andraca bipunctata Walker (Lepidoptera: Bombycidae).","Bulletin Entomological Research 69:195-201","Public Domain","None","Electronic transfer","None"
569,"Holyoak, M. & Lawton, J.","1992","Detection of density dependence from annual censuses of bracken-feeding insects.","Oecologia, 91:425-430","Public Domain","None","Electronic transfer","None"
570,"Klomp, H","1966","Un-named reference","Un-named reference","Public Domain","None","Electronic transfer","None"
572,"Hassel, M","1969","A study of the mortality factors acting on Cyzenis albicans (Fall.), a tachinid parasitoid of the winter moth (Operopthera brumata(L.)).","Journal of Animal Ecology, 38:329-339","Public Domain","None","Electronic transfer","None"
573,"Danthanarayana, W","1983","Population ecology of the light brown apple moth, Epiphyas postvittana (Lepidoptera: Tortricidae).","Journal of Animal Ecology, 52:1-33","Public Domain","None","Electronic transfer","None"
574,"Kuno, E","1973","Statistical characteristics of the density in dependent population fluctuations and the evaluation of density dependence and regulation in animal numbers.","Res. Popul. Ecol. 15:99-120","Public Domain","None","Electronic transfer","None"
575,"Williamson, M.","1972","The analysis of biological populations.","Arnold, London","Public Domain","None","Electronic transfer","None"
576,"Hirose, Y et al.","1980","Population dynamics of the citrus swallowtail, Papilio xuthus L.","Res. Popul. Ecol 21:260-285","Public Domain","None","Electronic transfer","None"
577,"MacLellan, C.R.","1978","Trends of eye-spotted bud moth (Lepidoptera: Olethreutidae) populations over 12 years on two cultivars in an insecticide free orchard.","Canadian Entomologist 110:91-100","Public Domain","None","Hard Copy - Tabular and Electronic transfer","None"
578,"Harcourt, D.G.","1963","Major mortality factors in the population dynamics of the diamondback moth, Pleutella maculipennnis (Cust.) (Lepidoptera : Plutellidae).","Mem. Entomol. Soc. Canada 32: 55-66","Public Domain","None","Electronic transfer","None"
579,"Fox-Wilson, G","1946","Factors affecting populations of some social wasps, Vespula species, in England (Hymenoptera).","Proceeds Royal Entomological Society, London A  21:17-27","Public Domain","None","Electronic transfer","None"
581,"Baltensweiler, W","1968","The cyclic population dynamics of the grey larch tortrix, Zeiraphera griseana Hurbrner (=Semasia diniana Quenec)(Lepidoptera : Tortricidae).","In: Southwood T.R.E.(ed) Insect abundance( Symp. R. Entomol. Soc. London 4) pp 88-97","Public Domain","None","Electronic transfer","None"
583,"Milne, A","1984","Fluctuations and natural control of animal populations, as exemplified in the garden chatter, phyllopertha horticula L.","Proc. R. Soc. Edinburgh 82B:145-199","Public Domain","None","Electronic transfer","None"
584,"Turchin, P., Lorio, P.L., Jr, Taylor, A.D. & Billings, R. F.","1991","Why do populations of southern beetles fluctuate?","Environmental Entomology 20:401-409","Public Domain","None","Electronic transfer","None"
585,"Morris, R.F.","1964","The value of historical data in population research with particular reference to Hyphantria cunea Drury.","Canadian Entomologist 96:356-358","Public Domain","None","Electronic transfer","None"
