AVAILABILITY,DATASOURCEID,MainID
"Restricted",7,20
"Restricted",7,43
"Restricted",8,21
"Restricted",8,22
"Restricted",8,23
"Restricted",8,24
"Restricted",8,25
"Restricted",8,26
"Restricted",8,27
"Restricted",8,28
"Restricted",8,29
"Restricted",8,30
"Restricted",8,31
"Restricted",8,32
"Restricted",8,33
"Restricted",8,34
"Restricted",8,35
"Restricted",8,36
"Restricted",8,37
"Restricted",8,38
"Restricted",8,39
"Restricted",8,40
"Restricted",8,41
"Restricted",8,6062
"Restricted",8,7038
"Restricted",15,1119
"Restricted",15,1120
"Restricted",15,1121
"Restricted",15,1122
"Restricted",15,1123
"Restricted",15,1124
"Restricted",15,1125
"Restricted",15,1126
"Restricted",15,1127
"Restricted",22,1278
"Restricted",22,1279
"Restricted",22,1280
"Restricted",22,1281
"Restricted",22,1282
"Restricted",22,1283
"Restricted",22,1284
"Restricted",22,1285
"Restricted",22,1286
"Restricted",22,1287
"Restricted",22,1288
"Restricted",22,1289
"Restricted",22,1290
"Restricted",22,1291
"Restricted",22,1292
"Restricted",22,1293
"Restricted",22,1294
"Restricted",22,1295
"Restricted",22,1296
"Restricted",22,1297
"Restricted",22,1298
"Restricted",22,1299
"Restricted",22,1300
"Restricted",22,1301
"Restricted",22,1302
"Restricted",22,1303
"Restricted",22,1304
"Restricted",22,1305
"Restricted",22,1306
"Restricted",22,1307
"Restricted",22,1308
"Restricted",22,1309
"Restricted",49,1407
"Restricted",49,1408
"Restricted",49,1409
"Restricted",49,1410
"Restricted",49,1411
"Restricted",49,1412
"Restricted",49,1413
"Restricted",49,1414
"Restricted",49,1415
"Restricted",49,1416
"Restricted",49,1417
"Restricted",49,1418
"Restricted",49,1419
"Restricted",49,1420
"Restricted",49,1421
"Restricted",49,1422
"Restricted",49,1423
"Restricted",49,1424
"Restricted",49,1425
"Restricted",49,1426
"Restricted",49,1427
"Restricted",49,1428
"Restricted",49,1429
"Restricted",49,1430
"Restricted",49,1431
"Restricted",49,1432
"Restricted",49,1433
"Restricted",49,1434
"Restricted",49,1435
"Restricted",49,1436
"Restricted",49,1437
"Restricted",49,1438
"Restricted",49,1439
"Restricted",49,1440
"Restricted",49,1441
"Restricted",49,1442
"Restricted",49,1443
"Restricted",49,1444
"Restricted",49,1445
"Restricted",49,1446
"Restricted",49,1447
"Restricted",49,1448
"Restricted",49,1449
"Restricted",49,1450
"Restricted",49,1451
"Restricted",49,1452
"Restricted",49,1453
"Restricted",49,1454
"Restricted",49,1455
"Restricted",49,1456
"Restricted",49,1457
"Restricted",49,1458
"Restricted",49,1459
"Restricted",49,1460
"Restricted",49,1461
"Restricted",49,1462
"Restricted",49,1463
"Restricted",49,1464
"Restricted",49,1465
"Restricted",49,1466
"Restricted",49,1467
"Restricted",49,1468
"Restricted",49,1469
"Restricted",49,1470
"Restricted",49,1471
"Restricted",49,1472
"Restricted",49,1473
"Restricted",49,1474
"Restricted",49,1475
"Restricted",49,1476
"Restricted",49,1477
"Restricted",49,1478
"Restricted",49,1479
"Restricted",49,1480
"Restricted",49,1481
"Restricted",49,1482
"Restricted",49,1483
"Restricted",49,1484
"Restricted",49,1485
"Restricted",49,1486
"Restricted",49,1487
"Restricted",49,1488
"Restricted",49,1489
"Restricted",49,1490
"Restricted",49,1491
"Restricted",49,1492
"Restricted",49,1493
"Restricted",49,1494
"Restricted",49,1495
"Restricted",49,1496
"Restricted",49,1497
"Restricted",49,1498
"Restricted",49,1499
"Restricted",49,1500
"Restricted",49,1501
"Restricted",49,1502
"Restricted",49,1503
"Restricted",512,8656
"Restricted",512,8657
"Restricted",512,8658
"Restricted",512,8659
"Restricted",512,8660
"Restricted",512,8661
"Restricted",512,8662
"Restricted",512,8663
"Restricted",512,8664
"Restricted",512,8666
"Restricted",512,8667
"Restricted",512,8668
"Restricted",512,8670
"Restricted",512,8671
"Restricted",512,8672
"Restricted",512,8673
"Restricted",512,8674
"Restricted",512,8675
"Restricted",512,8676
"Restricted",512,8677
"Restricted",512,8678
"Restricted",512,8679
"Restricted",512,8681
"Restricted",512,8682
"Restricted",512,8683
"Restricted",512,8684
"Restricted",512,8685
"Restricted",512,8686
"Restricted",512,8687
"Restricted",512,8688
"Restricted",512,8689
"Restricted",512,8690
"Restricted",512,8691
"Restricted",512,8692
"Restricted",512,8693
"Restricted",512,8694
"Restricted",512,8695
"Restricted",512,8696
"Restricted",512,8697
"Restricted",512,8698
"Restricted",512,8699
"Restricted",512,8700
"Restricted",512,8701
"Restricted",512,8702
"Restricted",512,8703
"Restricted",512,8704
"Restricted",512,8705
"Restricted",512,8706
"Restricted",512,8707
"Restricted",512,8708
"Restricted",512,8709
"Restricted",512,8710
"Restricted",512,8711
"Restricted",512,8712
"Restricted",512,8713
"Restricted",512,8714
"Restricted",512,8715
"Restricted",512,8716
"Restricted",512,8717
"Restricted",512,8718
"Restricted",512,8719
"Restricted",512,8720
"Restricted",512,8721
"Restricted",512,8722
"Restricted",512,8723
"Restricted",512,8724
"Restricted",512,8725
"Restricted",512,8726
"Restricted",512,8727
"Restricted",512,8728
"Restricted",512,8729
"Restricted",512,8730
"Restricted",512,8731
"Restricted",512,8732
"Restricted",512,8733
"Restricted",512,8734
"Restricted",512,8735
"Restricted",512,8736
"Restricted",512,8737
"Restricted",512,8738
"Restricted",512,8739
"Restricted",512,8740
"Restricted",512,8741
"Restricted",512,8742
"Restricted",512,8743
"Restricted",512,8744
"Restricted",512,8745
"Restricted",512,8746
"Restricted",512,8747
"Restricted",512,8748
"Restricted",512,8749
"Restricted",512,8750
"Restricted",512,8754
"Restricted",512,8755
"Restricted",512,8756
"Restricted",512,8757
"Restricted",512,8758
"Restricted",512,8759
"Restricted",512,8760
"Restricted",512,8761
"Restricted",512,8762
"Restricted",512,8763
"Restricted",512,8768
"Restricted",512,8769
"Restricted",512,8770
"Restricted",512,8772
"Restricted",512,8773
"Restricted",512,8777
"Restricted",512,8778
"Restricted",512,8779
"Restricted",512,8780
"Restricted",512,8781
"Restricted",512,8782
"Restricted",512,8783
"Restricted",512,8784
"Restricted",512,8785
"Restricted",512,8786
"Restricted",512,8787
"Restricted",512,8788
"Restricted",512,8792
"Restricted",512,8793
"Restricted",512,8794
"Restricted",512,8795
"Restricted",512,8796
"Restricted",512,8797
"Restricted",512,8799
"Restricted",512,8800
"Restricted",512,8801
"Restricted",512,8802
"Restricted",512,8803
"Restricted",512,8804
"Restricted",512,8807
"Restricted",512,8808
"Restricted",512,8810
"Restricted",512,8811
"Restricted",512,8814
"Restricted",512,8815
"Restricted",512,8816
"Restricted",512,8817
"Restricted",512,8820
"Restricted",512,8821
"Restricted",512,8822
"Restricted",512,8823
"Restricted",512,8824
"Restricted",512,8825
"Restricted",512,8826
"Restricted",512,8827
"Restricted",512,8828
"Restricted",512,8829
"Restricted",512,8830
"Restricted",512,8831
"Restricted",512,8832
"Restricted",512,8833
"Restricted",512,8834
"Restricted",512,8835
"Restricted",512,8836
"Restricted",512,8837
"Restricted",512,8838
"Restricted",512,8839
"Restricted",512,8840
"Restricted",512,8841
"Restricted",512,8842
"Restricted",512,8843
"Restricted",512,8844
"Restricted",512,8845
"Restricted",512,8846
"Restricted",512,8847
"Restricted",512,8848
"Restricted",512,8849
"Restricted",512,8850
"Restricted",512,8851
"Restricted",512,8852
"Restricted",512,8853
"Restricted",512,8854
"Restricted",512,8855
"Restricted",512,8856
"Restricted",512,8857
"Restricted",512,8858
"Restricted",512,8859
"Restricted",512,8860
"Restricted",512,8861
"Restricted",512,8862
"Restricted",512,8864
"Restricted",512,8865
"Restricted",512,8866
"Restricted",512,8867
"Restricted",512,8868
"Restricted",512,8869
"Restricted",512,8870
"Restricted",512,8871
"Restricted",512,8872
"Restricted",512,8873
"Restricted",512,8874
"Restricted",512,8875
"Restricted",512,8876
"Restricted",512,8877
"Restricted",512,8878
"Restricted",512,8879
"Restricted",512,8880
"Restricted",512,8881
"Restricted",512,8882
"Restricted",512,8883
"Restricted",512,8884
"Restricted",512,8885
"Restricted",512,8886
"Restricted",512,8887
"Restricted",512,8888
"Restricted",512,8889
"Restricted",512,8890
"Restricted",512,8891
"Restricted",512,8892
"Restricted",512,8893
"Restricted",512,8894
"Restricted",512,8895
"Restricted",512,8896
"Restricted",512,8897
"Restricted",512,8898
"Restricted",512,8899
"Restricted",512,8900
"Restricted",512,8901
"Restricted",512,8902
"Restricted",512,8903
"Restricted",512,8904
"Restricted",512,8905
"Restricted",512,8906
"Restricted",512,8907
"Restricted",512,8908
"Restricted",512,8909
"Restricted",512,8910
"Restricted",512,8911
"Restricted",512,8912
"Restricted",512,8913
"Restricted",512,8914
"Restricted",512,8915
"Restricted",512,8916
"Restricted",512,8917
"Restricted",512,8918
"Restricted",512,8919
"Restricted",512,8920
"Restricted",512,8921
"Restricted",512,8922
"Restricted",512,8923
"Restricted",512,8924
"Restricted",512,8925
"Restricted",512,8926
"Restricted",512,8927
"Restricted",512,8928
"Restricted",512,8929
"Restricted",512,8930
"Restricted",512,8931
"Restricted",512,8932
"Restricted",512,8933
"Restricted",512,8934
"Restricted",512,8935
"Restricted",512,8936
"Restricted",512,8937
"Restricted",512,8938
"Restricted",512,8939
"Restricted",512,8940
"Restricted",512,8941
"Restricted",512,8942
"Restricted",512,8943
"Restricted",512,8944
"Restricted",512,8945
"Restricted",512,8946
"Restricted",512,8947
"Restricted",512,8948
"Restricted",512,8949
"Restricted",512,8950
"Restricted",512,8951
"Restricted",512,8952
"Restricted",512,8953
"Restricted",512,8954
"Restricted",512,8955
"Restricted",512,8956
"Restricted",512,8957
"Restricted",512,8958
"Restricted",512,8959
"Restricted",512,8960
"Restricted",512,8961
"Restricted",512,8962
"Restricted",512,8963
"Restricted",512,8964
"Restricted",512,8965
"Restricted",512,8966
"Restricted",512,8967
"Restricted",512,8968
"Restricted",512,8970
"Restricted",512,8971
"Restricted",512,8972
"Restricted",512,8973
"Restricted",512,8974
"Restricted",512,8975
"Restricted",512,8976
"Restricted",512,8977
"Restricted",512,8978
"Restricted",512,8979
"Restricted",512,8980
"Restricted",512,8981
"Restricted",512,8982
"Restricted",512,8983
"Restricted",512,8984
"Restricted",512,8985
"Restricted",512,8986
"Restricted",512,8987
"Restricted",512,8988
"Restricted",512,8989
"Restricted",512,8990
"Restricted",512,8991
"Restricted",512,8992
"Restricted",512,8993
"Restricted",512,8994
"Restricted",512,8995
"Restricted",512,8996
"Restricted",512,8997
"Restricted",512,8998
"Restricted",512,8999
"Restricted",512,9000
"Restricted",512,9001
"Restricted",512,9002
"Restricted",512,9003
"Restricted",512,9004
"Restricted",512,9005
"Restricted",512,9006
"Restricted",512,9007
"Restricted",512,9008
"Restricted",512,9009
"Restricted",512,9010
"Restricted",512,9011
"Restricted",512,9012
"Restricted",512,9013
"Restricted",512,9014
"Restricted",512,9015
"Restricted",512,9016
"Restricted",512,9017
"Restricted",512,9018
"Restricted",512,9019
"Restricted",512,9020
"Restricted",512,9021
"Restricted",512,9022
"Restricted",512,9023
"Restricted",512,9024
"Restricted",512,9025
"Restricted",512,9026
"Restricted",512,9027
"Restricted",512,9028
"Restricted",512,9029
"Restricted",512,9030
"Restricted",512,9031
"Restricted",512,9032
"Restricted",512,9033
"Restricted",512,9034
"Restricted",512,9035
"Restricted",512,9036
"Restricted",512,9037
"Restricted",512,9038
"Restricted",512,9039
"Restricted",512,9040
"Restricted",512,9041
"Restricted",512,9042
"Restricted",512,9043
"Restricted",512,9044
"Restricted",512,9045
"Restricted",512,9046
"Restricted",512,9047
"Restricted",512,9048
"Restricted",512,9049
"Restricted",512,9050
"Restricted",512,9051
"Restricted",512,9052
"Restricted",512,9053
"Restricted",512,9054
"Restricted",512,9055
"Restricted",512,9056
"Restricted",512,9057
"Restricted",512,9058
"Restricted",512,9059
"Restricted",512,9060
"Restricted",512,9061
"Restricted",512,9062
"Restricted",512,9063
"Restricted",512,9064
"Restricted",512,9065
"Restricted",512,9066
"Restricted",512,9067
"Restricted",512,9068
"Restricted",512,9069
"Restricted",512,9070
"Restricted",512,9071
"Restricted",512,9072
"Restricted",512,9073
"Restricted",512,9074
"Restricted",512,9075
"Restricted",512,9076
"Restricted",512,9077
"Restricted",512,9078
"Restricted",512,9079
"Restricted",512,9080
"Restricted",512,9081
"Restricted",512,9082
"Restricted",512,9083
"Restricted",512,9084
"Restricted",512,9085
"Restricted",512,9086
"Restricted",512,9087
"Restricted",512,9088
"Restricted",512,9089
"Restricted",512,9090
"Restricted",512,9091
"Restricted",512,9092
"Restricted",512,9093
"Restricted",512,9094
"Restricted",512,9095
"Restricted",512,9096
"Restricted",512,9097
"Restricted",512,9098
"Restricted",512,9099
"Restricted",512,9100
"Restricted",512,9101
"Restricted",512,9102
"Restricted",512,9103
"Restricted",512,9104
"Restricted",512,9105
"Restricted",512,9106
"Restricted",512,9107
"Restricted",512,9108
"Restricted",512,9109
"Restricted",512,9110
"Restricted",512,9111
"Restricted",512,9112
"Restricted",512,9113
"Restricted",512,9114
"Restricted",512,9115
"Restricted",512,9116
"Restricted",512,9117
"Restricted",512,9118
"Restricted",512,9119
"Restricted",512,9120
"Restricted",512,9121
"Restricted",512,9122
"Restricted",512,9123
"Restricted",512,9124
"Restricted",512,9125
"Restricted",512,9126
"Restricted",512,9127
"Restricted",512,9128
"Restricted",512,9129
"Restricted",512,9130
"Restricted",512,9131
"Restricted",512,9132
"Restricted",512,9133
"Restricted",512,9134
"Restricted",512,9135
"Restricted",512,9136
"Restricted",512,9137
"Restricted",512,9138
"Restricted",512,9139
"Restricted",512,9140
"Restricted",512,9141
"Restricted",512,9142
"Restricted",512,9143
"Restricted",512,9144
"Restricted",512,9145
"Restricted",512,9146
"Restricted",512,9147
"Restricted",512,9148
"Restricted",512,9149
"Restricted",512,9150
"Restricted",512,9151
"Restricted",512,9152
"Restricted",512,9153
"Restricted",512,9154
"Restricted",512,9155
"Restricted",512,9156
"Restricted",512,9157
"Restricted",512,9158
"Restricted",512,9159
"Restricted",512,9160
"Restricted",512,9161
"Restricted",512,9162
"Restricted",512,9163
"Restricted",512,9164
"Restricted",512,9165
"Restricted",512,9166
"Restricted",512,9167
"Restricted",512,9168
"Restricted",512,9169
"Restricted",512,9170
"Restricted",512,9171
"Restricted",512,9172
"Restricted",512,9173
"Restricted",512,9174
"Restricted",512,9175
"Restricted",512,9176
"Restricted",512,9177
"Restricted",512,9178
"Restricted",512,9956
"Restricted",512,9957
"Restricted",512,9958
"Restricted",512,9959
"Restricted",512,9960
"Restricted",512,9961
"Restricted",512,9962
"Restricted",512,9963
"Restricted",512,9964
"Restricted",512,9965
"Restricted",512,9966
"Restricted",512,9967
"Restricted",512,9968
"Restricted",512,9969
"Restricted",512,9970
"Restricted",512,9971
"Restricted",512,9972
"Restricted",512,9973
"Restricted",512,9974
"Restricted",512,9975
"Restricted",512,9976
"Restricted",512,9977
"Restricted",512,9978
"Restricted",512,9979
"Restricted",512,9980
"Restricted",512,9981
