"main_id","common_name","p10","p20","nu_5","nu_25","nu_50","nu_75","nu_95","series_step","data_id","population","population_untransformed","sample_year","time_period_id","generation","decimal_year_begin","decimal_year_end","taxon_id","location_id","sampling_units","sampling_protocol","sampling_effort","reliability","sampling_frequency","notes","datasource_id","taxon_name","taxonomic_phylum","taxonomic_class","taxonomic_order","taxonomic_family","exact_name","long_dd","lat_dd","ref","data_medium","data_notes","population_untransformed_original","assumed_log10","zero_sub","interpolated","label","dataset_length","pgr","id_name"
58,"Wheatear",0.5015,0.63675,2.41888951346879,4.23442221223655,9.93312311691234,43.3819408251496,188.682317376675,18,696023,13,13,1946,408,NA,1946,1947,62,18,"Pairs","Count","Census",4,1,"None",13,"Oenanthe oenanthe","Chordata","Aves","Passeriformes","Muscicapidae","Skokholm Island",-5.15,51.7,"Williamson, M.H. 1983 The land-bird community of Skokholm: ordination and turnover. Oikos, 41:378-384","Hard Copy - Tabular","See also Lockley, Lack & Edward Grey Institute.",13,FALSE,FALSE,FALSE,"58 Wheatear",34,0.0741079721537217,"0.5 Wheatear 58"
9801,"Hazel grouse",0.52475,0.64775,2.36904452227049,4.08597785545265,8.86825252859221,42.7760889243026,172.143447115093,0,764986,0.3,1.99526231496888,1964,408,NA,1964,1965,1,10690,"All Individuals","Count","Sample",3,1,"None",603,"Bonasa bonasia","Chordata","Aves","Galliformes","Tetraonidae","Finnish Lapland",27,68,"Lindstrom, J., Ranta, E. Kaitala, V. & Linden, H. 1995 The clockwork of Finnish tetraonid population dynamics. Oikos, 74:185-194","Hard Copy - Graphical","None",0.3,TRUE,FALSE,FALSE,"9801 Hazel grouse",20,-0.921034037197618,"0.52 Hazel grouse 9801"
6548,"Lesser-spotted dogfish",0.528,0.63525,2.25054296231619,3.66788885737221,8.46053135991801,43.906324743848,189.883942005295,0,743865,0.8,0.8,1974,408,NA,1974,1975,11097,10100,"All Individuals","Count","per hour",2,1,"None",413,"Scyliorhinus caniculus","Chordata","Chondrichtyhes","Carchariniformes","Scyliorhinidae","North Sea",4,55,"Heesen, H.J.L. 1996 Time-series data for a selection of forty fish species caught during the International Bottom Trawl Survey. ICES Journal of Marine Science, 53:1079-1084","Hard Copy - Graphical","None",0.8,FALSE,FALSE,FALSE,"6548 Lesser-spotted dogfish",20,-4.38202663467388,"0.53 Lesser-spotted dogfish 6548"
9470,"Ruffed grouse",0.532,0.68275,2.53551086729077,4.39080541448096,8.88559038293014,31.8788776441691,157.551553479866,0,755988,62213,62213,1923,408,NA,1923,1924,417,37,"Individuals killed","Count","Sample",2,1,"None",565,"Bonasa umbellus","Chordata","Aves","Galliformes","Tetraonidae","Connecticut",-73,42,"Keith, L.B. 1963 Wildlife's ten-year cycle. University of Wisconsin Press, Madison, Wi.","Hard Copy - Tabular","None",62213,FALSE,FALSE,FALSE,"9470 Ruffed grouse",35,-0.888557738865384,"0.53 Ruffed grouse 9470"
20546,"American red fox",0.5725,0.815,3.47709284053316,5.6333197436808,8.70435455324406,15.3333564096999,65.4158184709843,0,1019521,276,276,1834,408,NA,1834,1835,72,10851,"All Individuals","Count","Sample",-1,1," Supplied by B. Brook (Uni. of Adelaide) ID: 20116",762,"Vulpes fulva","Chordata","Mammalia","Carnivora","Canidae","Labrador",-61.5917,55.9167,"Brooks, B., Traill, L. W., Bradshaw, C. J. A. 2006 Minimum viable population sizes and global extinction risk are unrelated. Ecology Letters, 9 (4), 375-382","Electronic transfer","None",276,FALSE,FALSE,FALSE,"20546 American red fox",92,0.385952293884583,"0.57 American red fox 20546"
9953,"Rock ptarmigan",0.58075,0.695,2.38414667617917,3.80419843007936,7.15180948495961,30.290310631475,172.236507484149,0,768098,6,6000,1864,408,NA,1864,1865,734,10057,"Individuals exported","Count","Sample",3,1,"None",626,"Lagopus mutus","Chordata","Aves","Galliformes","Tetraonidae","Iceland",-18,65,"Williams, G.R. 1954 Population fluctuations in some northern hemisphere game birds (Tetraonidae). Journal of Animal Ecology, 23: 1","Hard Copy - Graphical","Data from Gudmundsson, F., Cycles in Icelandic ptarmigan populations., Menntamalaradtuneytidt.",6000,FALSE,FALSE,FALSE,"9953 Rock ptarmigan",56,0.287682072451782,"0.58 Rock ptarmigan 9953"
9659,"Cabbage root fly or maggot",0.592,0.7105,2.3651174641143,3.68691349018708,6.82175836434235,27.1325612490727,160.923215833381,0,1017711,4.5,4.5,-9999,408,NA,1,2,11996,10688,"All Individuals","Count","Sample",3,NA,"Data annual regardless of gens/year and are indices from 0 - 10.  Start and End dates relate to generation numbers, not calendar dates.",591,"Delia radicum","Arthropoda","Insecta","Diptera","Anthomyiidae","Finland",27,64,"Markkula, M 1965 The pests of cultivated plants in Finland 1965. Maatal Ja Koetoim 20:185-195","Electronic transfer","None",4.5,FALSE,FALSE,FALSE,"9659 Cabbage root fly or maggot",26,-0.973449145714104,"0.59 Cabbage root fly or maggot 9659"
1195,"Blue jay",0.60375,0.73225,2.34672334819021,3.88292664174185,6.87820671335267,22.6962426003047,148.89646088827,0,707810,4,4,1946,408,NA,1946,1947,172,95,"Breeding pairs","Count","Census",4,1,"Pairs per 40ha.",17,"Cyanocitta cristata","Chordata","Aves","Passeriformes","Corvidae","Robert Allerton Park",-88.65,39.9833333333333,"Kendeigh, S.C. 1982 Bird populations in east central Illinois: fluctuations, variation and development over a half-century. Illinois Biological Monographs, 52:1-136","Hard Copy - Tabular","None",4,FALSE,FALSE,FALSE,"1195 Blue jay",26,-0.346573590279973,"0.6 Blue jay 1195"
5019,"Barbary macaque",0.60925,0.7465,2.33559410140909,3.76939040261155,6.89803138918337,20.5288273552339,132.317219468922,0,729333,0.8,6.30957344480193,1936,408,NA,1936,1937,790,414,"All Individuals","Count","Census",5,1,"None",80,"Macaca sylvanus","Chordata","Mammalia","Primates","Cercopithecidae","Queens Gate",-5.35,36.15,"Fa, J.E. 1984 Structure and Dynamics of the Barbary Macaque population in Gibraltar. The Barbary Macaque - A case study in conservation ( Ed Fa) : p 263-306","Hard Copy - Graphical","None",6.30957344480193,FALSE,FALSE,FALSE,"5019 Barbary macaque",46,0.115129254649702,"0.61 Barbary macaque 5019"
2778,"Wheatear",0.6665,0.76175,2.21871321084233,3.18540209940251,5.34285161564462,17.1885323536511,141.421218937209,19,719507,14,14,1947,408,NA,1947,1948,62,18,"Pairs","Count","Sample",4,1,"0.5 was used when the figure was estimated as between two figures. Eg. 17.5 means 17-18 pairs.",62,"Oenanthe oenanthe","Chordata","Aves","Passeriformes","Muscicapidae","Skokholm Island",-5.15,51.7,"Lack, D. 1969 Population changes in the land birds of a small island. Journal of Animal Ecology, 38:211-218","Hard Copy - Tabular","Counts for the first 12 years made by Lockley (1938), after the war counts were made by wardens and visitors.",14,FALSE,FALSE,FALSE,"2778 Wheatear",21,0.356674943938732,"0.67 Wheatear 2778"
6531,"Blue tit",0.7545,0.84875,2.20174950351063,2.99707693847955,4.65262971862743,9.7637092220417,89.6365396538928,0,743668,27,27,1961,408,NA,1961,1962,208,10508,"Breeding pairs","Count","Census",4,1,"None",411,"Parus caeruleus","Chordata","Aves","Passeriformes","Paridae","Bean Wood, Wytham Woods",-1.33333333333333,51.7,"Minot, E.O. & Perrins, C.M. 1986 Interspecific interference competition - Nest Sites for Blue and Great Tits. Journal of Animal Ecology, 55:331-350","Hard Copy - Tabular","None",27,FALSE,FALSE,FALSE,"6531 Blue tit",23,-0.300104592450338,"0.75 Blue tit 6531"
9503,"Fisher or  Pekan",0.7645,0.85975,2.30495154211548,3.2567117785085,4.75388631745136,9.22191851909337,87.4563713765077,0,757054,774,774,1924,408,NA,1924,1925,55,21,"Pelts","Count","Sample",2,1,"See Main ID 281. Similar data from different source.",565,"Martes pennanti","Chordata","Mammalia","Carnivora","Mustelidae","Manitoba",-98,55,"Keith, L.B. 1963 Wildlife's ten-year cycle. University of Wisconsin Press, Madison, Wi.","Hard Copy - Tabular","None",774,FALSE,FALSE,FALSE,"9503 Fisher or  Pekan",34,0.208043030064474,"0.76 Fisher or  Pekan 9503"
7099,"European rabbit",0.7795,0.87225,2.309844408518,3.24867178926241,4.78818314918749,8.8041562253731,67.3819861409827,0,747312,410,410,1944,408,NA,1944,1945,406,10625,"Individuals shot","Count","Sample",-1,1,"Myxomatosis epidemic in 1954.",485,"Oryctolagus cuniculus","Chordata","Mammalia","Lagomorpha","Leporidae","Estate 2, East Anglia",-1,52.5,"Barnes, R.F.W. & Tapper, S.C. 1986 Consequences of the myxomatosis epidemic in Britain's Rabbit (Oryctolagus cuniculus L.) population on the number of Brown Hares (Lepus europaeus Pallas). Mammal Rev., 16:111-116","Hard Copy - Graphical","Danish Data from Strandgaard & Asferg (1980) The Danish bag record II. Fluctuations and trend in the game bag record in the years 1941-1976 and the geographical distribution of the bag in 1976. Danish Review of Game Biology, 11, no. 5. No information was given about the location of the estates in East Anglia.",410,FALSE,FALSE,FALSE,"7099 European rabbit",37,0.498555531174176,"0.78 European rabbit 7099"
1207,"Field sparrow",0.77875,0.84375,2.15914794890778,2.88092730447001,4.21215107825517,8.47754083265879,105.648089814735,0,708110,37,37,1946,408,NA,1946,1947,185,95,"Breeding pairs","Count","Census",4,1,"Pairs per 40ha.",17,"Spizella pusilla","Chordata","Aves","Passeriformes","Fringillidae","Robert Allerton Park",-88.65,39.9833333333333,"Kendeigh, S.C. 1982 Bird populations in east central Illinois: fluctuations, variation and development over a half-century. Illinois Biological Monographs, 52:1-136","Hard Copy - Tabular","None",37,FALSE,FALSE,FALSE,"1207 Field sparrow",24,0.37806613392005,"0.78 Field sparrow 1207"
9679,"Unknown",0.8325,0.87675,2.11325935786203,2.54497254722245,3.35870242089398,5.92610729881014,88.2414555955546,0,1018200,5.3,5.3,-9999,408,NA,1,2,12010,10688,"All Individuals","Count","Sample",3,NA,"Data annual regardless of gens/year and are indices from 0 - 10.  Start and End dates relate to generation numbers, not calendar dates.",591,"Trioza apicalis","Arthropoda","Insecta","Hemiptera","Triozidae","Finland",27,64,"Markkula, M 1965 The pests of cultivated plants in Finland 1965. Maatal Ja Koetoim 20:185-195","Electronic transfer","None",5.3,FALSE,FALSE,FALSE,"9679 Unknown",26,-1.66770682055808,"0.83 Unknown 9679"
10162,"Red grouse",0.91475,0.99075,2.37080714603194,3.35802147598482,4.5736439844634,6.53512243463529,11.8215034062443,0,685644,1500,1500,1866,408,NA,1866,1867,410,2080,"Individuals shot","Count","Sample",-1,1,"None",753,"Lagopus lagopus scoticus","Chordata","Aves","Galliformes","Tetraonidae","Atholl Estate",-4,56.8333333333333,"McKenzie, J. 1952 Fluctuations in the numbers of British tetraonids. Journal of Animal Ecology, 21:128-153","Hard Copy - Graphical","Read from graphs digitally. Data for four moors on one estate.",1500,FALSE,FALSE,FALSE,"10162 Red grouse",77,0.0198026272961798,"0.91 Red grouse 10162"
10139,"Grey heron",0.91975,0.958,2.14690645289291,2.64321876472535,3.44429360061854,4.96886057572449,15.9441525512658,0,681674,4000,4000,1928,408,NA,1928,1929,24,10788,"Not Specified","Not Specified","Not Specified",-1,1,"None",748,"Ardea cinerea","Chordata","Aves","Ciconiiformes","Ardeidae","England and Wales",-1.5,52.5,"Stafford, J. 1971 Heron populations of England and Wales 1928-70 Bird Study, 18:218-221","Hard Copy - Graphical","Read from graphs digitally.",4000,FALSE,FALSE,FALSE,"10139 Grey heron",43,-0.133531392624523,"0.92 Grey heron 10139"
10039,"Red grouse",0.922,0.978,2.20785674393433,2.92471641569215,3.94981579496157,5.70172822593663,12.4975280558522,0,681473,2945,2945,1921,408,NA,1921,1922,410,2021,"Individuals shot","Count","Sample",-1,1,"None",716,"Lagopus lagopus scoticus","Chordata","Aves","Galliformes","Tetraonidae","Northern Scotland",-4.5,57.5,"Dobson, A. & Hudson, P. 1994 The interaction between the parasites and predators of Red Grouse Lagopus lagpus scoticus. Ibis, 137:S87-S96","Hard Copy - Graphical","Read from graphs digitally.",2945,FALSE,FALSE,FALSE,"10039 Red grouse",60,0.32770238747859,"0.92 Red grouse 10039"
9667,"Gooseberry sawfly",0.968,0.98975,2.10385100754896,2.50498569395077,3.19831747619982,4.44678665514733,8.18774885955853,0,1017902,4,4,-9999,408,NA,1,2,12002,10688,"All Individuals","Count","Sample",3,NA,"Data annual regardless of gens/year and are indices from 0 - 10.  Start and End dates relate to generation numbers, not calendar dates.",591,"Nemastus ribesii","Arthropoda","Insecta","Hymenoptera","Tenthredinidae","Finland",27,64,"Markkula, M 1965 The pests of cultivated plants in Finland 1965. Maatal Ja Koetoim 20:185-195","Electronic transfer","None",4,FALSE,FALSE,FALSE,"9667 Gooseberry sawfly",26,-1.49165487677772,"0.97 Gooseberry sawfly 9667"
6566,"Turbot",0.97325,0.99425,2.13578105427571,2.61368046395125,3.32276594119497,4.44304691885703,7.84948252687682,0,744256,0.04,0.04,1970,408,NA,1970,1971,11104,10100,"All Individuals","Count","per hour",2,1,"None",413,"Psetta maxima","Chordata","Osteichthyes","Pleuronectiformes","Bothidae","North Sea",4,55,"Heesen, H.J.L. 1996 Time-series data for a selection of forty fish species caught during the International Bottom Trawl Survey. ICES Journal of Marine Science, 53:1079-1084","Hard Copy - Graphical","None",0.04,FALSE,FALSE,FALSE,"6566 Turbot",24,0,"0.97 Turbot 6566"
20579,"Grey heron",0.9795,0.9955,2.09617953582023,2.4822548982485,3.01755385875568,3.93922423274289,6.86547797694711,0,1020233,6233,6233,1928,408,NA,1928,1929,24,10868,"Breeding Adults","Count","Sample",-1,1," Supplied by B. Brook (Uni. of Adelaide) ID: 30026",762,"Ardea cinerea","Chordata","Aves","Ciconiiformes","Ardeidae","Southern Britain",-2.135,50.885,"Brooks, B., Traill, L. W., Bradshaw, C. J. A. 2006 Minimum viable population sizes and global extinction risk are unrelated. Ecology Letters, 9 (4), 375-382","Electronic transfer","None",6233,FALSE,FALSE,FALSE,"20579 Grey heron",71,-0.199833211784226,"0.98 Grey heron 20579"
1235,"Wren",0.97975,0.99725,2.08653863587849,2.45376209260081,3.04372347761365,4.17106990739067,7.74610541402578,0,708700,17,17,1949,13,NA,1949.16666667163,1949.41666668653,132,97,"Singing Males","Count","Census",4,1,"The number of territories of singing males in 16 hectares each spring.",20,"Troglodytes troglodytes","Chordata","Aves","Passeriformes","Certhiidae","Eastern Wood, Bookham Common",-0.333333333333333,51.25,"Beven, G. 1976 Changes in breeding bird populations of an oak-wood on Bookham Common, Surrey, over twenty-seven years. The London Naturalist, 55:23-42","Hard Copy - Tabular","See also Williamson, M.H. (1981) Island Populations, Oxford University Press, Oxford. Also repeats data contained in Source ID 65.",17,FALSE,FALSE,FALSE,"1235 Wren",27,0.162518929497775,"0.98 Wren 1235"
9655,"Flea beetle",0.988,0.9975,2.10213601092009,2.48142928365868,3.03744219193927,4.04610630088569,6.47342306146575,0,1017609,5.6,5.6,-9999,408,NA,1,2,11992,10688,"All Individuals","Count","Sample",3,NA,"Data annual regardless of gens/year and are indices from 0 - 10.  Start and End dates relate to generation numbers, not calendar dates.",591,"Chaetocnoma concinna","Arthropoda","Insecta","Coleoptera","Chrysomelidae","Finland",27,64,"Markkula, M 1965 The pests of cultivated plants in Finland 1965. Maatal Ja Koetoim 20:185-195","Electronic transfer","None",5.6,FALSE,FALSE,FALSE,"9655 Flea beetle",26,-0.847297860387204,"0.99 Flea beetle 9655"
10127,"Red grouse",0.994,0.9985,2.07157357034998,2.33382074894637,2.68295630945172,3.30945101990988,5.17921313785995,0,684556,2610,2610,1871,408,NA,1871,1872,410,2082,"All Individuals","Count","Sample",-1,1,"non-quasi cyclic moor",742,"Lagopus lagopus scoticus","Chordata","Aves","Galliformes","Tetraonidae","Scotland - un-named area",-4,56,"Potts, G. et al 1984 Population fluctuations of red grouse: analysis of bag records and a simulation model. Journal of Animal Ecology, 53:21-36","Hard Copy - Graphical","Read from graphs digitally.",2610,FALSE,FALSE,FALSE,"10127 Red grouse",108,0.424441009567171,"0.99 Red grouse 10127"
20527,"Wandering albatross",0.9925,1,2.15996849544457,2.75234621221922,3.53391077574109,4.60395870036699,7.02367216002646,0,1018870,7,7,1937,408,NA,1937,1938,11096,10846,"All Individuals","Count","Sample",-1,1," Supplied by B. Brook (Uni. of Adelaide) ID: 20004",762,"Diomedea exulans","Chordata","Aves","Podicipediformes","Diomedeidae","Taiaroa",170.75,45.78,"Brooks, B., Traill, L. W., Bradshaw, C. J. A. 2006 Minimum viable population sizes and global extinction risk are unrelated. Ecology Letters, 9 (4), 375-382","Electronic transfer","None",7,FALSE,FALSE,FALSE,"20527 Wandering albatross",56,0.693147180559945,"0.99 Wandering albatross 20527"
10113,"Willow grouse",0.986,0.99625,2.12884798582595,2.54143999638451,3.14814972068812,4.02762653247194,6.34184360966026,0,679608,2735,2735,1921,408,NA,1921,1922,11191,10638,"Individuals shot","Count","Sample",-1,1,"None",716,"Lagopus lagopus","Chordata","Aves","Galliformes","Tetraonidae","Northern England",-2,54.5,"Dobson, A. & Hudson, P. 1994 The interaction between the parasites and predators of Red Grouse Lagopus lagpus scoticus. Ibis, 137:S87-S96","Hard Copy - Graphical","Read from graphs digitally.",2735,FALSE,FALSE,FALSE,"10113 Willow grouse",60,-0.234635288903023,"0.99 Willow grouse 10113"
9382,"Pine looper or Bordered white",0.99875,1,2.06209887317849,2.28599275375339,2.65821201743343,3.23709940707051,4.76979535833236,0,751995,0.1,1.25892541179417,1953,16,NA,1953.91666668653,1954.16666674614,47,10726,"Pupae","Count","Sample",3,1,"The Forestry Commission divides each forest into compartments (5-10ha). Within a forest, about one in four compartments are surveyed, between Jan and March. The sampling method changed in 1962.",550,"Bupalus piniaria","Arthropoda","Insecta","Lepidoptera","Geometridae","Kessock",-4.25,57.5333333333333,"Broekhuizen, N., Evans, H.F. & Hassell, M.P. 1993 Site characteristics and the population dynamics of the pine looper moth. Journal of Animal Ecology, 62:511-518","Hard Copy - Graphical","Read from graphs digitally.",1.25892541179417,FALSE,FALSE,FALSE,"9382 Pine looper or Bordered white",37,-1.38155105579643,"1 Pine looper or Bordered white 9382"
10128,"Red grouse",0.99975,1,2.05494794287621,2.29382214362272,2.63586248543363,3.16744580880804,4.41162772070334,0,684664,3690,3690,1876,408,NA,1876,1877,410,2082,"All Individuals","Count","Sample",-1,1,"quasi cyclic moor",742,"Lagopus lagopus scoticus","Chordata","Aves","Galliformes","Tetraonidae","Scotland - un-named area",-4,56,"Potts, G. et al 1984 Population fluctuations of red grouse: analysis of bag records and a simulation model. Journal of Animal Ecology, 53:21-36","Hard Copy - Graphical","Read from graphs digitally.",3690,FALSE,FALSE,FALSE,"10128 Red grouse",103,-0.244369955928094,"1 Red grouse 10128"
6528,"Shag",0.996,0.99975,2.02751155157347,2.14916078663385,2.37434024504691,2.79980425900842,4.14356311710919,14,743567,40,40,1945,408,NA,1945,1946,11094,10505,"Nests","Count","Census",4,1,"None",409,"Phalacrocorax aristotelis","Chordata","Aves","Pelecaniformes","Phalacrocoracidae","Farne Islands, Northumberland",-1.58333333333333,55.6666666666667,"Potts, G.R., Coulson, J.C. & Deans, I.R. 1980 Population dynamics and breeding success of the Shag, Phalacrocorax aristotelis on the Farne Islands, Northumberland. Journal of Animal Ecology, 49:465-485","Hard Copy - Graphical","None",40,FALSE,FALSE,FALSE,"6528 Shag",34,0.0487901641694322,"1 Shag 6528"
7115,"South African fur seal",0.999,1,2.04142140619948,2.2144475471469,2.49898069359701,2.96875484671225,4.28455333486668,33,747533,9,9000,1933,408,NA,1933,1934,11342,10328,"Individuals caught","Count","Sample",-1,1,"None",490,"Arctocephalus pusillus","Chordata","Mammalia","Carnivora","Otariidae","South Africa",20,-35,"Warneke, R.M. & Shaughnessy, P.D. 1985 Arctocephalus pusillus, the South African and Australian fur seal: taxonomy, evolution, biogeography, and life history. Studies of sea mammals in south latitudes, edited by John K. Ling and M.M. Bryden.","Hard Copy - Graphical","See also: Best (1973), Shaughnessy (1982) and Shaughnessy (unpublished.. Data).",9000,FALSE,FALSE,FALSE,"7115 South African fur seal",47,-1.28093384546206,"1 South African fur seal 7115"
10007,"Water vole",0.997,1,2.05906369800696,2.31305585280255,2.69790456953841,3.32691855910697,4.82997035354116,0,679815,2.8,630.957344480193,1940,408,NA,1940,1941,2009,2007,"Individuals caught","Count","Sample",-1,1,"Area of vole potential habitat 2.5 km^2",709,"Arvicola terrestris","Chordata","Mammalia","Rodentia","Muridae","Le Pont",6.33333333333333,46.6666666666667,"Saucy, F. 1994 Density dependence in time series of the fossorial form of the water vole, (Arvicola terrestris). Oikos, 71:381-392","Hard Copy - Graphical","Read from graphs digitally.",630.957344480193,FALSE,FALSE,FALSE,"10007 Water vole",41,-0.690775527898214,"1 Water vole 10007"
